nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:08,  5.75ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  30%|██▉       | 22273/75000 [00:04<00:08, 6087.46it/s][A
FCGR:  31%|███       | 23041/75000 [00:04<00:08, 6144.06it/s][A
FCGR:  32%|███▏      | 23681/75000 [00:04<00:08, 6178.67it/s][A
FCGR:  32%|███▏      | 24321/75000 [00:04<00:08, 6095.58it/s][A
FCGR:  33%|███▎      | 24961/75000 [00:04<00:08, 6030.37it/s][A
FCGR:  34%|███▍      | 25565/75000 [00:04<00:08, 5959.84it/s][A
FCGR:  35%|███▍      | 26161/75000 [00:04<00:08, 5528.85it/s][A
FCGR:  36%|███▌      | 26718/75000 [00:04<00:08, 5501.67it/s][A
FCGR:  36%|███▋      | 27271/75000 [00:05<00:09, 5234.41it/s][A
FCGR:  37%|███▋      | 27905/75000 [00:05<00:09, 5198.03it/s][A
FCGR:  38%|███▊      | 28428/75000 [00:05<00:09, 5066.73it/s][A
FCGR:  39%|███▊      | 28936/75000 [00:05<00:09, 4999.91it/s][A
FCGR:  39%|███▉      | 29441/75000 [00:05<00:09, 4953.47it/s][A
FCGR:  40%|███▉      | 29953/75000 [00:05<00:09, 4939.76it/s][A
FCGR:  41%|████      | 30465/75000 [00:05<00:09, 4908.70it/s][A
FCGR:  41%|████▏     | 30977/75000 [00:05<00:08, 4910.25it/s][A
FCGR:  42%|████▏     | 31617/75000 [00:05<00:08, 5188.27it/s][A
FCGR:  43%|████▎     | 32136/75000 [00:06<00:08, 5157.10it/s][A
FCGR:  44%|████▎     | 32769/75000 [00:06<00:08, 5056.94it/s][A
FCGR:  44%|████▍     | 33281/75000 [00:06<00:08, 4978.89it/s][A
FCGR:  45%|████▌     | 33793/75000 [00:06<00:08, 4857.46it/s][A
FCGR:  46%|████▌     | 34305/75000 [00:06<00:08, 4835.48it/s][A
FCGR:  46%|████▋     | 34817/75000 [00:06<00:08, 4765.55it/s][A
FCGR:  47%|████▋     | 35329/75000 [00:06<00:08, 4679.51it/s][A
FCGR:  48%|████▊     | 35841/75000 [00:06<00:08, 4708.59it/s][A
FCGR:  48%|████▊     | 36353/75000 [00:06<00:08, 4667.42it/s][A
FCGR:  49%|████▉     | 36865/75000 [00:07<00:08, 4708.22it/s][A
FCGR:  50%|████▉     | 37377/75000 [00:07<00:08, 4664.74it/s][A
FCGR:  51%|█████     | 37889/75000 [00:07<00:07, 4644.92it/s][A
FCGR:  51%|█████     | 38401/75000 [00:07<00:07, 4610.56it/s][A
FCGR:  52%|█████▏    | 38913/75000 [00:07<00:07, 4600.36it/s][A
FCGR:  53%|█████▎    | 39425/75000 [00:07<00:07, 4666.16it/s][A
FCGR:  53%|█████▎    | 39937/75000 [00:07<00:07, 4659.05it/s][A
FCGR:  54%|█████▍    | 40449/75000 [00:07<00:07, 4695.21it/s][A
FCGR:  55%|█████▍    | 40961/75000 [00:07<00:07, 4656.52it/s][A
FCGR:  55%|█████▌    | 41473/75000 [00:08<00:07, 4693.16it/s][A
FCGR:  56%|█████▌    | 41985/75000 [00:08<00:07, 4687.56it/s][A
FCGR:  57%|█████▋    | 42497/75000 [00:08<00:06, 4657.87it/s][A
FCGR:  57%|█████▋    | 43009/75000 [00:08<00:06, 4685.53it/s][A
FCGR:  58%|█████▊    | 43521/75000 [00:08<00:06, 4655.59it/s][A
FCGR:  59%|█████▊    | 44033/75000 [00:08<00:06, 4686.48it/s][A
FCGR:  59%|█████▉    | 44545/75000 [00:08<00:06, 4641.56it/s][A
FCGR:  60%|██████    | 45057/75000 [00:08<00:06, 4696.67it/s][A
FCGR:  61%|██████    | 45569/75000 [00:08<00:06, 4686.91it/s][A
FCGR:  61%|██████▏   | 46081/75000 [00:09<00:06, 4649.01it/s][A
FCGR:  62%|██████▏   | 46593/75000 [00:09<00:06, 4693.06it/s][A
FCGR:  63%|██████▎   | 47105/75000 [00:09<00:05, 4802.14it/s][A
FCGR:  64%|██████▎   | 47745/75000 [00:09<00:05, 5092.72it/s][A
FCGR:  65%|██████▍   | 48385/75000 [00:09<00:05, 5114.36it/s][A
FCGR:  65%|██████▌   | 48897/75000 [00:09<00:05, 5070.77it/s][A
FCGR:  66%|██████▌   | 49537/75000 [00:09<00:04, 5340.08it/s][A
FCGR:  67%|██████▋   | 50072/75000 [00:09<00:04, 5213.86it/s][A
FCGR:  67%|██████▋   | 50594/75000 [00:09<00:04, 5155.85it/s][A
FCGR:  68%|██████▊   | 51201/75000 [00:10<00:04, 5136.53it/s][A
FCGR:  69%|██████▉   | 51715/75000 [00:10<00:04, 5049.34it/s][A
FCGR:  70%|██████▉   | 52225/75000 [00:10<00:04, 5052.44it/s][A
FCGR:  70%|███████   | 52865/75000 [00:10<00:04, 5248.95it/s][A
FCGR:  71%|███████   | 53391/75000 [00:10<00:04, 5252.02it/s][A
FCGR:  72%|███████▏  | 54017/75000 [00:10<00:03, 5280.38it/s][A
FCGR:  73%|███████▎  | 54657/75000 [00:10<00:03, 5460.43it/s][A
FCGR:  74%|███████▎  | 55297/75000 [00:10<00:03, 5402.21it/s][A
FCGR:  75%|███████▍  | 55937/75000 [00:10<00:03, 5457.14it/s][A
FCGR:  75%|███████▌  | 56577/75000 [00:11<00:03, 5406.80it/s][A
FCGR:  76%|███████▋  | 57217/75000 [00:11<00:03, 5441.39it/s][A
FCGR:  77%|███████▋  | 57857/75000 [00:11<00:03, 5327.26it/s][A
FCGR:  78%|███████▊  | 58497/75000 [00:11<00:03, 5430.46it/s][A
FCGR:  79%|███████▉  | 59137/75000 [00:11<00:02, 5303.70it/s][A
FCGR:  80%|███████▉  | 59777/75000 [00:11<00:02, 5372.94it/s][A
FCGR:  81%|████████  | 60417/75000 [00:11<00:02, 5252.48it/s][A
FCGR:  81%|████████▏ | 61057/75000 [00:11<00:02, 5300.61it/s][A
FCGR:  82%|████████▏ | 61589/75000 [00:12<00:02, 5292.86it/s][A
FCGR:  83%|████████▎ | 62209/75000 [00:12<00:02, 5117.39it/s][A
FCGR:  84%|████████▍ | 62849/75000 [00:12<00:02, 5272.43it/s][A
FCGR:  85%|████████▍ | 63489/75000 [00:12<00:02, 5189.46it/s][A
FCGR:  86%|████████▌ | 64129/75000 [00:12<00:02, 5270.29it/s][A
FCGR:  86%|████████▋ | 64769/75000 [00:12<00:01, 5264.29it/s][A
FCGR:  87%|████████▋ | 65409/75000 [00:12<00:01, 5348.77it/s][A
FCGR:  88%|████████▊ | 66049/75000 [00:12<00:01, 5257.62it/s][A
FCGR:  89%|████████▉ | 66689/75000 [00:12<00:01, 5335.81it/s][A
FCGR:  90%|████████▉ | 67329/75000 [00:13<00:01, 5300.55it/s][A
FCGR:  91%|█████████ | 67969/75000 [00:13<00:01, 5352.81it/s][A
FCGR:  91%|█████████▏| 68609/75000 [00:13<00:01, 5267.68it/s][A
FCGR:  92%|█████████▏| 69249/75000 [00:13<00:01, 5383.63it/s][A
FCGR:  93%|█████████▎| 69889/75000 [00:13<00:00, 5283.67it/s][A
FCGR:  94%|█████████▍| 70529/75000 [00:13<00:00, 5352.60it/s][A
FCGR:  95%|█████████▍| 71169/75000 [00:13<00:00, 5244.90it/s][A
FCGR:  96%|█████████▌| 71809/75000 [00:13<00:00, 5367.39it/s][A
FCGR:  97%|█████████▋| 72449/75000 [00:14<00:00, 5238.15it/s][A
FCGR:  97%|█████████▋| 72975/75000 [00:14<00:00, 5230.90it/s][A
FCGR:  98%|█████████▊| 73601/75000 [00:14<00:00, 5332.52it/s][A
FCGR:  99%|█████████▉| 74241/75000 [00:14<00:00, 5258.40it/s][A
FCGR: 100%|█████████▉| 74881/75000 [00:14<00:00, 5350.74it/s][AFCGR: 100%|██████████| 75000/75000 [00:14<00:00, 5165.74it/s]

FCGR:   0%|          | 0/25000 [00:00<?, ?it/s][A
FCGR:   1%|          | 129/25000 [00:00<00:23, 1071.44it/s][A
FCGR:   3%|▎         | 641/25000 [00:00<00:07, 3069.73it/s][A
FCGR:   5%|▍         | 1153/25000 [00:00<00:06, 3666.83it/s][A
FCGR:   7%|▋         | 1665/25000 [00:00<00:05, 3922.63it/s][A
FCGR:   9%|▊         | 2177/25000 [00:00<00:05, 4159.34it/s][A
FCGR:  11%|█         | 2689/25000 [00:00<00:05, 4233.87it/s][A
FCGR:  13%|█▎        | 3201/25000 [00:00<00:04, 4360.18it/s][A
FCGR:  15%|█▍        | 3713/25000 [00:00<00:04, 4342.37it/s][A
FCGR:  17%|█▋        | 4225/25000 [00:01<00:04, 4365.46it/s][A
FCGR:  19%|█▉        | 4737/25000 [00:01<00:04, 4346.38it/s][A
FCGR:  21%|██        | 5249/25000 [00:01<00:04, 4324.47it/s][A
FCGR:  23%|██▎       | 5761/25000 [00:01<00:04, 4407.74it/s][A
FCGR:  25%|██▌       | 6273/25000 [00:01<00:04, 4420.71it/s][A
FCGR:  27%|██▋       | 6785/25000 [00:01<00:04, 4491.42it/s][A
FCGR:  29%|██▉       | 7297/25000 [00:01<00:04, 4420.15it/s][A
FCGR:  31%|███       | 7809/25000 [00:01<00:03, 4448.51it/s][A
FCGR:  33%|███▎      | 8321/25000 [00:01<00:03, 4465.73it/s][A
FCGR:  35%|███▌      | 8833/25000 [00:02<00:03, 4471.19it/s][A
FCGR:  37%|███▋      | 9345/25000 [00:02<00:03, 4524.66it/s][A
FCGR:  39%|███▉      | 9857/25000 [00:02<00:03, 4503.56it/s][A
FCGR:  41%|████▏     | 10369/25000 [00:02<00:03, 4551.87it/s][A
FCGR:  44%|████▎     | 10881/25000 [00:02<00:03, 4517.65it/s][A
FCGR:  46%|████▌     | 11393/25000 [00:02<00:02, 4565.69it/s][A
FCGR:  48%|████▊     | 11905/25000 [00:02<00:02, 4539.07it/s][A
FCGR:  50%|████▉     | 12417/25000 [00:02<00:02, 4508.67it/s][A
FCGR:  52%|█████▏    | 12929/25000 [00:02<00:02, 4527.19it/s][A
FCGR:  54%|█████▍    | 13441/25000 [00:03<00:02, 4444.02it/s][A
FCGR:  56%|█████▌    | 13953/25000 [00:03<00:02, 4487.60it/s][A
FCGR:  58%|█████▊    | 14465/25000 [00:03<00:02, 4476.96it/s][A
FCGR:  60%|█████▉    | 14977/25000 [00:03<00:02, 4530.34it/s][A
FCGR:  62%|██████▏   | 15489/25000 [00:03<00:02, 4506.32it/s][A
FCGR:  64%|██████▍   | 16001/25000 [00:03<00:02, 4410.01it/s][A
FCGR:  66%|██████▌   | 16513/25000 [00:03<00:01, 4402.09it/s][A
FCGR:  68%|██████▊   | 17025/25000 [00:03<00:01, 4390.04it/s][A
FCGR:  70%|███████   | 17537/25000 [00:04<00:01, 4475.33it/s][A
FCGR:  72%|███████▏  | 18049/25000 [00:04<00:01, 4473.32it/s][A
FCGR:  74%|███████▍  | 18561/25000 [00:04<00:01, 4525.66it/s][A
FCGR:  76%|███████▋  | 19073/25000 [00:04<00:01, 4517.40it/s][A
FCGR:  78%|███████▊  | 19585/25000 [00:04<00:01, 4508.00it/s][A
FCGR:  80%|████████  | 20097/25000 [00:04<00:01, 4550.90it/s][A
FCGR:  82%|████████▏ | 20609/25000 [00:04<00:00, 4505.78it/s][A
FCGR:  84%|████████▍ | 21121/25000 [00:04<00:00, 4533.19it/s][A
FCGR:  87%|████████▋ | 21633/25000 [00:04<00:00, 4481.21it/s][A
FCGR:  89%|████████▊ | 22145/25000 [00:05<00:00, 4525.44it/s][A
FCGR:  91%|█████████ | 22657/25000 [00:05<00:00, 4506.99it/s][A
FCGR:  93%|█████████▎| 23169/25000 [00:05<00:00, 4484.42it/s][A
FCGR:  95%|█████████▍| 23681/25000 [00:05<00:00, 4531.55it/s][A
FCGR:  97%|█████████▋| 24193/25000 [00:05<00:00, 4505.99it/s][A
FCGR:  99%|█████████▉| 24705/25000 [00:05<00:00, 4558.55it/s][AFCGR: 100%|██████████| 25000/25000 [00:05<00:00, 4435.74it/s]
genomic_benchmark/human_vs_worm k=5:  37%|▎| 21/57 [5:24:01<21:05:37, 2109.38s/dgenomic_benchmark/human_vs_worm k=5:  39%|▍| 22/57 [5:24:01<19:57:06, 2052.18s/d
FCGR:   0%|          | 0/139804 [00:00<?, ?it/s][A
FCGR:   0%|          | 257/139804 [00:00<00:58, 2403.82it/s][A
FCGR:   1%|          | 769/139804 [00:00<00:40, 3475.46it/s][A
FCGR:   1%|          | 1281/139804 [00:00<00:36, 3807.63it/s][A
FCGR:   1%|▏         | 1793/139804 [00:00<00:33, 4086.26it/s][A
FCGR:   2%|▏         | 2305/139804 [00:00<00:33, 4087.96it/s][A
FCGR:   2%|▏         | 2817/139804 [00:00<00:32, 4199.73it/s][A
FCGR:   2%|▏         | 3329/139804 [00:00<00:31, 4312.38it/s][A
FCGR:   3%|▎         | 3841/139804 [00:00<00:31, 4302.50it/s][A
FCGR:   3%|▎         | 4353/139804 [00:01<00:30, 4378.93it/s][A
FCGR:   3%|▎         | 4865/139804 [00:01<00:31, 4343.25it/s][A
FCGR:   4%|▍         | 5377/139804 [00:01<00:30, 4410.48it/s][A
FCGR:   4%|▍         | 5889/139804 [00:01<00:30, 4463.01it/s][A
FCGR:   5%|▍         | 6401/139804 [00:01<00:29, 4500.27it/s][A
FCGR:   5%|▍         | 6913/139804 [00:01<00:29, 4516.71it/s][A
FCGR:   5%|▌         | 7425/139804 [00:01<00:29, 4499.29it/s][A
FCGR:   6%|▌         | 7937/139804 [00:01<00:29, 4498.85it/s][A
FCGR:   6%|▌         | 8449/139804 [00:01<00:29, 4470.76it/s][A
FCGR:   6%|▋         | 8961/139804 [00:02<00:29, 4440.35it/s][A
FCGR:   7%|▋         | 9473/139804 [00:02<00:29, 4368.33it/s][A
FCGR:   7%|▋         | 9985/139804 [00:02<00:29, 4424.46it/s][A
FCGR:   8%|▊         | 10497/139804 [00:02<00:29, 4426.48it/s][A
FCGR:   8%|▊         | 11009/139804 [00:02<00:29, 4408.79it/s][A
FCGR:   8%|▊         | 11521/139804 [00:02<00:28, 4474.92it/s][A
FCGR:   9%|▊         | 12033/139804 [00:02<00:28, 4433.83it/s][A
FCGR:   9%|▉         | 12545/139804 [00:02<00:28, 4453.62it/s][A
FCGR:   9%|▉         | 13057/139804 [00:03<00:28, 4393.89it/s][A
FCGR:  10%|▉         | 13569/139804 [00:03<00:28, 4411.32it/s][A
FCGR:  10%|█         | 14081/139804 [00:03<00:28, 4414.30it/s][A
FCGR:  10%|█         | 14593/139804 [00:03<00:28, 4411.32it/s][A
FCGR:  11%|█         | 15105/139804 [00:03<00:27, 4465.08it/s][A
FCGR:  11%|█         | 15617/139804 [00:03<00:27, 4491.45it/s][A
FCGR:  12%|█▏        | 16129/139804 [00:03<00:27, 4521.41it/s][A
FCGR:  12%|█▏        | 16641/139804 [00:03<00:27, 4535.06it/s][A
FCGR:  12%|█▏        | 17153/139804 [00:03<00:26, 4555.04it/s][A
FCGR:  13%|█▎        | 17665/139804 [00:04<00:26, 4580.94it/s][A
FCGR:  13%|█▎        | 18177/139804 [00:04<00:26, 4533.73it/s][A
FCGR:  13%|█▎        | 18689/139804 [00:04<00:26, 4576.97it/s][A
FCGR:  14%|█▎        | 19201/139804 [00:04<00:26, 4528.31it/s][A
FCGR:  14%|█▍        | 19713/139804 [00:04<00:26, 4533.20it/s][A
FCGR:  14%|█▍        | 20225/139804 [00:04<00:26, 4542.03it/s][A
FCGR:  15%|█▍        | 20737/139804 [00:04<00:26, 4576.67it/s][A
FCGR:  15%|█▌        | 21249/139804 [00:04<00:25, 4589.13it/s][A
FCGR:  16%|█▌        | 21761/139804 [00:04<00:26, 4529.64it/s][A
FCGR:  16%|█▌        | 22273/139804 [00:05<00:25, 4572.16it/s][A
FCGR:  16%|█▋        | 22785/139804 [00:05<00:25, 4546.77it/s][A
FCGR:  17%|█▋        | 23297/139804 [00:05<00:25, 4522.51it/s][A
FCGR:  17%|█▋        | 23809/139804 [00:05<00:25, 4485.42it/s][A
FCGR:  17%|█▋        | 24321/139804 [00:05<00:25, 4525.47it/s][A
FCGR:  18%|█▊        | 24833/139804 [00:05<00:25, 4562.29it/s][A
FCGR:  18%|█▊        | 25345/139804 [00:05<00:25, 4521.28it/s][A
FCGR:  18%|█▊        | 25857/139804 [00:05<00:24, 4574.59it/s][A
FCGR:  19%|█▉        | 26369/139804 [00:05<00:24, 4558.02it/s][A
FCGR:  19%|█▉        | 26881/139804 [00:06<00:24, 4569.36it/s][A
FCGR:  20%|█▉        | 27393/139804 [00:06<00:24, 4580.68it/s][A
FCGR:  20%|█▉        | 27905/139804 [00:06<00:24, 4611.21it/s][A
FCGR:  20%|██        | 28417/139804 [00:06<00:24, 4566.12it/s][A
FCGR:  21%|██        | 28929/139804 [00:06<00:24, 4616.75it/s][A
FCGR:  21%|██        | 29441/139804 [00:06<00:24, 4435.40it/s][A
FCGR:  21%|██▏       | 29953/139804 [00:06<00:24, 4502.19it/s][A
FCGR:  22%|██▏       | 30465/139804 [00:06<00:23, 4565.05it/s][A
FCGR:  22%|██▏       | 30977/139804 [00:06<00:24, 4497.36it/s][A
FCGR:  23%|██▎       | 31489/139804 [00:07<00:23, 4564.56it/s][A
FCGR:  23%|██▎       | 32001/139804 [00:07<00:23, 4582.27it/s][A
FCGR:  23%|██▎       | 32513/139804 [00:07<00:23, 4579.25it/s][A
FCGR:  24%|██▎       | 33025/139804 [00:07<00:23, 4568.10it/s][A
FCGR:  24%|██▍       | 33537/139804 [00:07<00:23, 4562.64it/s][A
FCGR:  24%|██▍       | 34049/139804 [00:07<00:23, 4552.06it/s][A
FCGR:  25%|██▍       | 34561/139804 [00:07<00:23, 4547.21it/s][A
FCGR:  25%|██▌       | 35073/139804 [00:07<00:22, 4574.55it/s][A
FCGR:  25%|██▌       | 35585/139804 [00:07<00:22, 4552.15it/s][A
FCGR:  26%|██▌       | 36097/139804 [00:08<00:22, 4585.02it/s][A
FCGR:  26%|██▌       | 36609/139804 [00:08<00:22, 4561.25it/s][A
FCGR:  27%|██▋       | 37121/139804 [00:08<00:22, 4579.09it/s][A
FCGR:  27%|██▋       | 37633/139804 [00:08<00:22, 4534.93it/s][A
FCGR:  27%|██▋       | 38145/139804 [00:08<00:22, 4517.42it/s][A
FCGR:  28%|██▊       | 38657/139804 [00:08<00:22, 4545.70it/s][A
FCGR:  28%|██▊       | 39169/139804 [00:08<00:22, 4533.14it/s][A
FCGR:  28%|██▊       | 39681/139804 [00:08<00:21, 4555.98it/s][A
FCGR:  29%|██▊       | 40193/139804 [00:08<00:21, 4571.43it/s][A
FCGR:  29%|██▉       | 40705/139804 [00:09<00:21, 4558.29it/s][A
FCGR:  29%|██▉       | 41217/139804 [00:09<00:21, 4583.74it/s][A
FCGR:  30%|██▉       | 41729/139804 [00:09<00:21, 4569.70it/s][A
FCGR:  30%|███       | 42241/139804 [00:09<00:21, 4574.71it/s][A
FCGR:  31%|███       | 42753/139804 [00:09<00:21, 4545.69it/s][A
FCGR:  31%|███       | 43265/139804 [00:09<00:21, 4559.30it/s][A
FCGR:  31%|███▏      | 43777/139804 [00:09<00:20, 4585.00it/s][A
FCGR:  32%|███▏      | 44289/139804 [00:09<00:20, 4573.95it/s][A
FCGR:  32%|███▏      | 44801/139804 [00:09<00:20, 4564.43it/s][A
FCGR:  32%|███▏      | 45313/139804 [00:10<00:20, 4582.11it/s][A
FCGR:  33%|███▎      | 45825/139804 [00:10<00:20, 4574.89it/s][A
FCGR:  33%|███▎      | 46337/139804 [00:10<00:20, 4541.52it/s][A
FCGR:  34%|███▎      | 46849/139804 [00:10<00:20, 4550.88it/s][A
FCGR:  34%|███▍      | 47361/139804 [00:10<00:20, 4545.40it/s][A
FCGR:  34%|███▍      | 47873/139804 [00:10<00:20, 4566.77it/s][A
FCGR:  35%|███▍      | 48385/139804 [00:10<00:19, 4573.58it/s][A
FCGR:  35%|███▍      | 48897/139804 [00:10<00:19, 4545.93it/s][A
FCGR:  35%|███▌      | 49409/139804 [00:10<00:19, 4582.73it/s][A
FCGR:  36%|███▌      | 49921/139804 [00:11<00:19, 4571.41it/s][A
FCGR:  36%|███▌      | 50433/139804 [00:11<00:19, 4547.23it/s][A
FCGR:  36%|███▋      | 50945/139804 [00:11<00:19, 4574.99it/s][A
FCGR:  37%|███▋      | 51457/139804 [00:11<00:19, 4595.23it/s][A
FCGR:  37%|███▋      | 51969/139804 [00:11<00:19, 4589.80it/s][A
FCGR:  38%|███▊      | 52481/139804 [00:11<00:19, 4570.74it/s][A
FCGR:  38%|███▊      | 52993/139804 [00:11<00:18, 4605.38it/s][A
FCGR:  38%|███▊      | 53505/139804 [00:11<00:18, 4609.42it/s][A
FCGR:  39%|███▊      | 54017/139804 [00:11<00:18, 4629.87it/s][A
FCGR:  39%|███▉      | 54529/139804 [00:12<00:18, 4600.71it/s][A
FCGR:  39%|███▉      | 55041/139804 [00:12<00:18, 4552.99it/s][A
FCGR:  40%|███▉      | 55553/139804 [00:12<00:18, 4534.34it/s][A
FCGR:  40%|████      | 56065/139804 [00:12<00:18, 4548.68it/s][A
FCGR:  40%|████      | 56577/139804 [00:12<00:18, 4566.72it/s][A
FCGR:  41%|████      | 57089/139804 [00:12<00:18, 4530.08it/s][A
FCGR:  41%|████      | 57601/139804 [00:12<00:18, 4489.97it/s][A
FCGR:  42%|████▏     | 58113/139804 [00:12<00:18, 4509.34it/s][A
FCGR:  42%|████▏     | 58625/139804 [00:13<00:17, 4523.22it/s][A
FCGR:  42%|████▏     | 59137/139804 [00:13<00:17, 4558.61it/s][A
FCGR:  43%|████▎     | 59649/139804 [00:13<00:17, 4561.86it/s][A
FCGR:  43%|████▎     | 60161/139804 [00:13<00:17, 4591.00it/s][A
FCGR:  43%|████▎     | 60673/139804 [00:13<00:17, 4579.64it/s][A
FCGR:  44%|████▍     | 61185/139804 [00:13<00:17, 4565.42it/s][A
FCGR:  44%|████▍     | 61697/139804 [00:13<00:17, 4588.75it/s][A
FCGR:  44%|████▍     | 62209/139804 [00:13<00:16, 4602.17it/s][A
FCGR:  45%|████▍     | 62721/139804 [00:13<00:16, 4600.74it/s][A
FCGR:  45%|████▌     | 63233/139804 [00:14<00:16, 4543.35it/s][A
FCGR:  46%|████▌     | 63745/139804 [00:14<00:16, 4585.39it/s][A
FCGR:  46%|████▌     | 64257/139804 [00:14<00:16, 4531.68it/s][A
FCGR:  46%|████▋     | 64769/139804 [00:14<00:16, 4580.57it/s][A
FCGR:  47%|████▋     | 65281/139804 [00:14<00:16, 4592.08it/s][A
FCGR:  47%|████▋     | 65793/139804 [00:14<00:16, 4601.12it/s][A
FCGR:  47%|████▋     | 66305/139804 [00:14<00:16, 4578.26it/s][A
FCGR:  48%|████▊     | 66817/139804 [00:14<00:16, 4555.12it/s][A
FCGR:  48%|████▊     | 67329/139804 [00:14<00:15, 4575.49it/s][A
FCGR:  49%|████▊     | 67841/139804 [00:15<00:15, 4573.40it/s][A
FCGR:  49%|████▉     | 68353/139804 [00:15<00:15, 4589.13it/s][A
