
Model : NTv3_650M_pre
Pooling: cls
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  10%|▉         | 948/9504 [00:00<00:04, 1880.50it/s][A
FCGR:  12%|█▏        | 1151/9504 [00:00<00:04, 1929.58it/s][A
FCGR:  14%|█▍        | 1353/9504 [00:00<00:04, 1957.53it/s][A
FCGR:  16%|█▋        | 1555/9504 [00:00<00:04, 1976.42it/s][A
FCGR:  18%|█▊        | 1757/9504 [00:00<00:03, 1988.28it/s][A
FCGR:  21%|██        | 1959/9504 [00:01<00:03, 1997.23it/s][A
FCGR:  23%|██▎       | 2159/9504 [00:01<00:03, 1990.18it/s][A
FCGR:  25%|██▍       | 2363/9504 [00:01<00:03, 2002.86it/s][A
FCGR:  27%|██▋       | 2567/9504 [00:01<00:03, 2012.93it/s][A
FCGR:  29%|██▉       | 2769/9504 [00:01<00:03, 2014.70it/s][A
FCGR:  31%|███▏      | 2971/9504 [00:01<00:03, 2004.67it/s][A
FCGR:  33%|███▎      | 3172/9504 [00:01<00:03, 1979.74it/s][A
FCGR:  35%|███▌      | 3371/9504 [00:01<00:03, 1964.85it/s][A
FCGR:  38%|███▊      | 3568/9504 [00:01<00:03, 1937.04it/s][A
FCGR:  40%|███▉      | 3764/9504 [00:01<00:02, 1941.68it/s][A
FCGR:  42%|████▏     | 3967/9504 [00:02<00:02, 1964.95it/s][A
FCGR:  44%|████▍     | 4168/9504 [00:02<00:02, 1975.48it/s][A
FCGR:  46%|████▌     | 4370/9504 [00:02<00:02, 1988.18it/s][A
FCGR:  48%|████▊     | 4573/9504 [00:02<00:02, 1998.65it/s][A
FCGR:  50%|█████     | 4776/9504 [00:02<00:02, 2006.49it/s][A
FCGR:  52%|█████▏    | 4977/9504 [00:02<00:02, 1997.92it/s][A
FCGR:  55%|█████▍    | 5180/9504 [00:02<00:02, 2006.36it/s][A
FCGR:  57%|█████▋    | 5382/9504 [00:02<00:02, 2009.94it/s][A
FCGR:  59%|█████▉    | 5584/9504 [00:02<00:01, 1967.97it/s][A
FCGR:  61%|██████    | 5782/9504 [00:02<00:01, 1898.60it/s][A
FCGR:  63%|██████▎   | 5973/9504 [00:03<00:01, 1837.20it/s][A
FCGR:  65%|██████▍   | 6161/9504 [00:03<00:01, 1848.97it/s][A
FCGR:  67%|██████▋   | 6355/9504 [00:03<00:01, 1873.12it/s][A
FCGR:  69%|██████▉   | 6558/9504 [00:03<00:01, 1917.45it/s][A
FCGR:  71%|███████   | 6761/9504 [00:03<00:01, 1948.81it/s][A
FCGR:  73%|███████▎  | 6964/9504 [00:03<00:01, 1972.01it/s][A
FCGR:  75%|███████▌  | 7167/9504 [00:03<00:01, 1987.43it/s][A
FCGR:  78%|███████▊  | 7370/9504 [00:03<00:01, 1999.36it/s][A
FCGR:  80%|███████▉  | 7571/9504 [00:03<00:00, 1992.85it/s][A
FCGR:  82%|████████▏ | 7774/9504 [00:03<00:00, 2003.25it/s][A
FCGR:  84%|████████▍ | 7978/9504 [00:04<00:00, 2011.46it/s][A
FCGR:  86%|████████▌ | 8180/9504 [00:04<00:00, 2013.22it/s][A
FCGR:  88%|████████▊ | 8382/9504 [00:04<00:00, 2000.50it/s][A
FCGR:  90%|█████████ | 8583/9504 [00:04<00:00, 1974.61it/s][A
FCGR:  92%|█████████▏| 8781/9504 [00:04<00:00, 1964.57it/s][A
FCGR:  95%|█████████▍| 8984/9504 [00:04<00:00, 1981.01it/s][A
FCGR:  97%|█████████▋| 9187/9504 [00:04<00:00, 1994.61it/s][A
FCGR:  99%|█████████▉| 9392/9504 [00:04<00:00, 2008.16it/s][AFCGR: 100%|██████████| 9504/9504 [00:04<00:00, 1964.18it/s]
[EMP/Yeast_H3K4me1] k=5:   6%| | 11/171 [1:01:33<16:46:15, 377.34s/tas[EMP/Yeast_H3K4me1] k=6:   6%| | 11/171 [1:01:33<16:46:15, 377.34s/tas
FCGR:   0%|          | 0/22173 [00:00<?, ?it/s][A
FCGR:   1%|          | 208/22173 [00:00<00:10, 2078.14it/s][A
FCGR:   2%|▏         | 416/22173 [00:00<00:10, 2062.90it/s][A
FCGR:   3%|▎         | 625/22173 [00:00<00:10, 2074.88it/s][A
FCGR:   4%|▍         | 833/22173 [00:00<00:10, 2059.48it/s][A
FCGR:   5%|▍         | 1039/22173 [00:00<00:10, 2039.01it/s][A
FCGR:   6%|▌         | 1243/22173 [00:00<00:10, 2000.73it/s][A
FCGR:   7%|▋         | 1444/22173 [00:00<00:10, 2000.91it/s][A
FCGR:   7%|▋         | 1645/22173 [00:00<00:10, 1988.09it/s][A
FCGR:   8%|▊         | 1844/22173 [00:00<00:10, 1943.24it/s][A
FCGR:   9%|▉         | 2039/22173 [00:01<00:10, 1869.80it/s][A
FCGR:  10%|█         | 2227/22173 [00:01<00:10, 1851.78it/s][A
FCGR:  11%|█         | 2413/22173 [00:01<00:10, 1851.48it/s][A
FCGR:  12%|█▏        | 2605/22173 [00:01<00:10, 1869.42it/s][A
FCGR:  13%|█▎        | 2798/22173 [00:01<00:10, 1884.80it/s][A
FCGR:  14%|█▎        | 2999/22173 [00:01<00:09, 1919.40it/s][A
FCGR:  14%|█▍        | 3198/22173 [00:01<00:09, 1938.83it/s][A
FCGR:  15%|█▌        | 3398/22173 [00:01<00:09, 1956.06it/s][A
FCGR:  16%|█▌        | 3596/22173 [00:01<00:09, 1962.31it/s][A
FCGR:  17%|█▋        | 3796/22173 [00:01<00:09, 1973.34it/s][A
FCGR:  18%|█▊        | 3994/22173 [00:02<00:09, 1940.97it/s][A
FCGR:  19%|█▉        | 4193/22173 [00:02<00:09, 1953.28it/s][A
FCGR:  20%|█▉        | 4392/22173 [00:02<00:09, 1962.95it/s][A
FCGR:  21%|██        | 4589/22173 [00:02<00:09, 1885.58it/s][A
FCGR:  22%|██▏       | 4779/22173 [00:02<00:09, 1818.26it/s][A
FCGR:  22%|██▏       | 4962/22173 [00:02<00:09, 1768.37it/s][A
FCGR:  23%|██▎       | 5141/22173 [00:02<00:09, 1772.23it/s][A
FCGR:  24%|██▍       | 5319/22173 [00:02<00:09, 1712.79it/s][A
FCGR:  25%|██▍       | 5491/22173 [00:02<00:10, 1531.82it/s][A
FCGR:  26%|██▌       | 5691/22173 [00:03<00:09, 1654.95it/s][A
FCGR:  27%|██▋       | 5892/22173 [00:03<00:09, 1751.07it/s][A
FCGR:  27%|██▋       | 6092/22173 [00:03<00:08, 1820.84it/s][A
FCGR:  28%|██▊       | 6285/22173 [00:03<00:08, 1850.67it/s][A
FCGR:  29%|██▉       | 6487/22173 [00:03<00:08, 1897.35it/s][A
FCGR:  30%|███       | 6687/22173 [00:03<00:08, 1926.68it/s][A
FCGR:  31%|███       | 6884/22173 [00:03<00:07, 1938.03it/s][A
FCGR:  32%|███▏      | 7079/22173 [00:03<00:07, 1918.55it/s][A
FCGR:  33%|███▎      | 7272/22173 [00:03<00:07, 1884.05it/s][A
FCGR:  34%|███▎      | 7461/22173 [00:03<00:07, 1860.09it/s][A
FCGR:  34%|███▍      | 7649/22173 [00:04<00:07, 1864.00it/s][A
FCGR:  35%|███▌      | 7836/22173 [00:04<00:07, 1845.49it/s][A
FCGR:  36%|███▌      | 8035/22173 [00:04<00:07, 1886.60it/s][A
FCGR:  37%|███▋      | 8233/22173 [00:04<00:07, 1911.81it/s][A
FCGR:  38%|███▊      | 8432/22173 [00:04<00:07, 1932.74it/s][A
FCGR:  39%|███▉      | 8632/22173 [00:04<00:06, 1950.70it/s][A
FCGR:  40%|███▉      | 8830/22173 [00:04<00:06, 1958.74it/s][A
FCGR:  41%|████      | 9026/22173 [00:04<00:06, 1932.78it/s][A
FCGR:  42%|████▏     | 9224/22173 [00:04<00:06, 1946.65it/s][A
FCGR:  42%|████▏     | 9422/22173 [00:04<00:06, 1954.78it/s][A
FCGR:  43%|████▎     | 9618/22173 [00:05<00:06, 1891.60it/s][A
FCGR:  44%|████▍     | 9808/22173 [00:05<00:06, 1834.38it/s][A
FCGR:  45%|████▌     | 9993/22173 [00:05<00:06, 1820.72it/s][A
FCGR:  46%|████▌     | 10181/22173 [00:05<00:06, 1837.18it/s][A
FCGR:  47%|████▋     | 10366/22173 [00:05<00:06, 1836.87it/s][A
FCGR:  48%|████▊     | 10567/22173 [00:05<00:06, 1885.98it/s][A
FCGR:  49%|████▊     | 10767/22173 [00:05<00:05, 1917.07it/s][A
FCGR:  49%|████▉     | 10969/22173 [00:05<00:05, 1945.51it/s][A
FCGR:  50%|█████     | 11171/22173 [00:05<00:05, 1966.20it/s][A
FCGR:  51%|█████▏    | 11372/22173 [00:05<00:05, 1977.10it/s][A
FCGR:  52%|█████▏    | 11570/22173 [00:06<00:05, 1962.58it/s][A
FCGR:  53%|█████▎    | 11771/22173 [00:06<00:05, 1975.05it/s][A
FCGR:  54%|█████▍    | 11971/22173 [00:06<00:05, 1981.12it/s][A
FCGR:  55%|█████▍    | 12170/22173 [00:06<00:05, 1957.62it/s][A
FCGR:  56%|█████▌    | 12366/22173 [00:06<00:05, 1922.66it/s][A
FCGR:  57%|█████▋    | 12559/22173 [00:06<00:05, 1883.28it/s][A
FCGR:  57%|█████▋    | 12748/22173 [00:06<00:05, 1874.38it/s][A
FCGR:  58%|█████▊    | 12939/22173 [00:06<00:04, 1882.31it/s][A
FCGR:  59%|█████▉    | 13130/22173 [00:06<00:04, 1890.21it/s][A
FCGR:  60%|██████    | 13324/22173 [00:07<00:04, 1902.02it/s][A
FCGR:  61%|██████    | 13520/22173 [00:07<00:04, 1916.89it/s][A
FCGR:  62%|██████▏   | 13717/22173 [00:07<00:04, 1930.91it/s][A
FCGR:  63%|██████▎   | 13918/22173 [00:07<00:04, 1952.49it/s][A
FCGR:  64%|██████▎   | 14114/22173 [00:07<00:04, 1941.28it/s][A
FCGR:  65%|██████▍   | 14309/22173 [00:07<00:04, 1933.17it/s][A
FCGR:  65%|██████▌   | 14503/22173 [00:07<00:03, 1925.79it/s][A
FCGR:  66%|██████▋   | 14696/22173 [00:07<00:03, 1894.23it/s][A
FCGR:  67%|██████▋   | 14886/22173 [00:07<00:03, 1838.06it/s][A
FCGR:  68%|██████▊   | 15071/22173 [00:07<00:03, 1791.01it/s][A
FCGR:  69%|██████▉   | 15251/22173 [00:08<00:03, 1768.83it/s][A
FCGR:  70%|██████▉   | 15430/22173 [00:08<00:03, 1773.35it/s][A
FCGR:  70%|███████   | 15611/22173 [00:08<00:03, 1782.26it/s][A
FCGR:  71%|███████▏  | 15802/22173 [00:08<00:03, 1819.45it/s][A
FCGR:  72%|███████▏  | 15993/22173 [00:08<00:03, 1845.42it/s][A
FCGR:  73%|███████▎  | 16186/22173 [00:08<00:03, 1867.84it/s][A
FCGR:  74%|███████▍  | 16378/22173 [00:08<00:03, 1881.52it/s][A
FCGR:  75%|███████▍  | 16567/22173 [00:08<00:03, 1862.43it/s][A
FCGR:  76%|███████▌  | 16759/22173 [00:08<00:02, 1879.44it/s][A
FCGR:  76%|███████▋  | 16949/22173 [00:08<00:02, 1885.33it/s][A
FCGR:  77%|███████▋  | 17138/22173 [00:09<00:02, 1876.70it/s][A
FCGR:  78%|███████▊  | 17326/22173 [00:09<00:02, 1831.90it/s][A
FCGR:  79%|███████▉  | 17510/22173 [00:09<00:02, 1786.29it/s][A
FCGR:  80%|███████▉  | 17689/22173 [00:09<00:02, 1759.34it/s][A
FCGR:  81%|████████  | 17867/22173 [00:09<00:02, 1762.45it/s][A
FCGR:  81%|████████▏ | 18046/22173 [00:09<00:02, 1768.98it/s][A
FCGR:  82%|████████▏ | 18238/22173 [00:09<00:02, 1811.32it/s][A
FCGR:  83%|████████▎ | 18429/22173 [00:09<00:02, 1840.39it/s][A
FCGR:  84%|████████▍ | 18622/22173 [00:09<00:01, 1865.15it/s][A
FCGR:  85%|████████▍ | 18814/22173 [00:09<00:01, 1880.42it/s][A
FCGR:  86%|████████▌ | 19003/22173 [00:10<00:01, 1882.19it/s][A
FCGR:  87%|████████▋ | 19199/22173 [00:10<00:01, 1904.65it/s][A
FCGR:  87%|████████▋ | 19399/22173 [00:10<00:01, 1932.54it/s][A
FCGR:  88%|████████▊ | 19595/22173 [00:10<00:01, 1940.57it/s][A
FCGR:  89%|████████▉ | 19790/22173 [00:10<00:01, 1918.23it/s][A
FCGR:  90%|█████████ | 19982/22173 [00:10<00:01, 1872.28it/s][A
FCGR:  91%|█████████ | 20170/22173 [00:10<00:01, 1845.96it/s][A
FCGR:  92%|█████████▏| 20357/22173 [00:10<00:00, 1852.40it/s][A
FCGR:  93%|█████████▎| 20545/22173 [00:10<00:00, 1860.26it/s][A
FCGR:  94%|█████████▎| 20741/22173 [00:11<00:00, 1887.41it/s][A
FCGR:  94%|█████████▍| 20936/22173 [00:11<00:00, 1904.77it/s][A
FCGR:  95%|█████████▌| 21132/22173 [00:11<00:00, 1919.09it/s][A
FCGR:  96%|█████████▌| 21328/22173 [00:11<00:00, 1930.28it/s][A
FCGR:  97%|█████████▋| 21522/22173 [00:11<00:00, 1924.56it/s][A
FCGR:  98%|█████████▊| 21715/22173 [00:11<00:00, 1906.35it/s][A
FCGR:  99%|█████████▉| 21906/22173 [00:11<00:00, 1887.82it/s][A
FCGR: 100%|█████████▉| 22095/22173 [00:11<00:00, 1879.35it/s][AFCGR: 100%|██████████| 22173/22173 [00:11<00:00, 1884.15it/s]

FCGR:   0%|          | 0/9504 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 160/9504 [00:00<00:05, 1592.82it/s][A
FCGR:   3%|▎         | 330/9504 [00:00<00:05, 1651.50it/s][A
FCGR:   5%|▌         | 505/9504 [00:00<00:05, 1693.93it/s][A
FCGR:   7%|▋         | 700/9504 [00:00<00:04, 1793.71it/s][A
FCGR:   9%|▉         | 898/9504 [00:00<00:04, 1858.04it/s][A
FCGR:  12%|█▏        | 1100/9504 [00:00<00:04, 1910.44it/s][A
FCGR:  14%|█▎        | 1300/9504 [00:00<00:04, 1937.46it/s][A
FCGR:  16%|█▌        | 1500/9504 [00:00<00:04, 1954.79it/s][A
FCGR:  18%|█▊        | 1696/9504 [00:00<00:04, 1926.80it/s][A
FCGR:  20%|█▉        | 1895/9504 [00:01<00:03, 1944.08it/s][A
FCGR:  22%|██▏       | 2093/9504 [00:01<00:03, 1954.87it/s][A
FCGR:  24%|██▍       | 2289/9504 [00:01<00:03, 1937.60it/s][A
FCGR:  26%|██▌       | 2483/9504 [00:01<00:03, 1901.35it/s][A
FCGR:  28%|██▊       | 2674/9504 [00:01<00:03, 1855.33it/s][A
FCGR:  30%|███       | 2860/9504 [00:01<00:03, 1846.82it/s][A
FCGR:  32%|███▏      | 3049/9504 [00:01<00:03, 1858.04it/s][A
FCGR:  34%|███▍      | 3241/9504 [00:01<00:03, 1873.64it/s][A
FCGR:  36%|███▌      | 3441/9504 [00:01<00:03, 1910.15it/s][A
FCGR:  38%|███▊      | 3642/9504 [00:01<00:03, 1938.64it/s][A
FCGR:  40%|████      | 3844/9504 [00:02<00:02, 1960.82it/s][A
FCGR:  43%|████▎     | 4045/9504 [00:02<00:02, 1972.80it/s][A
FCGR:  45%|████▍     | 4243/9504 [00:02<00:02, 1953.67it/s][A
FCGR:  47%|████▋     | 4444/9504 [00:02<00:02, 1968.08it/s][A
FCGR:  49%|████▉     | 4642/9504 [00:02<00:02, 1971.45it/s][A
FCGR:  51%|█████     | 4840/9504 [00:02<00:02, 1932.10it/s][A
FCGR:  53%|█████▎    | 5034/9504 [00:02<00:02, 1846.93it/s][A
FCGR:  55%|█████▍    | 5220/9504 [00:02<00:02, 1731.96it/s][A
FCGR:  57%|█████▋    | 5395/9504 [00:02<00:02, 1716.26it/s][A
FCGR:  59%|█████▊    | 5569/9504 [00:02<00:02, 1721.28it/s][A
FCGR:  61%|██████    | 5763/9504 [00:03<00:02, 1781.80it/s][A
FCGR:  63%|██████▎   | 5960/9504 [00:03<00:01, 1835.30it/s][A
FCGR:  65%|██████▍   | 6159/9504 [00:03<00:01, 1880.55it/s][A
FCGR:  67%|██████▋   | 6358/9504 [00:03<00:01, 1912.36it/s][A
FCGR:  69%|██████▉   | 6557/9504 [00:03<00:01, 1932.86it/s][A
FCGR:  71%|███████   | 6751/9504 [00:03<00:01, 1908.10it/s][A
FCGR:  73%|███████▎  | 6949/9504 [00:03<00:01, 1929.01it/s][A
FCGR:  75%|███████▌  | 7147/9504 [00:03<00:01, 1941.48it/s][A
FCGR:  77%|███████▋  | 7342/9504 [00:03<00:01, 1899.29it/s][A
FCGR:  79%|███████▉  | 7533/9504 [00:04<00:01, 1815.77it/s][A
FCGR:  81%|████████  | 7716/9504 [00:04<00:01, 1733.69it/s][A
FCGR:  83%|████████▎ | 7891/9504 [00:04<00:00, 1725.22it/s][A
FCGR:  85%|████████▍ | 8065/9504 [00:04<00:00, 1715.33it/s][A
FCGR:  87%|████████▋ | 8260/9504 [00:04<00:00, 1782.58it/s][A
FCGR:  89%|████████▉ | 8460/9504 [00:04<00:00, 1844.01it/s][A
FCGR:  91%|█████████ | 8661/9504 [00:04<00:00, 1892.09it/s][A
FCGR:  93%|█████████▎| 8862/9504 [00:04<00:00, 1926.76it/s][A
FCGR:  95%|█████████▌| 9061/9504 [00:04<00:00, 1944.93it/s][A
FCGR:  97%|█████████▋| 9256/9504 [00:04<00:00, 1926.42it/s][A
FCGR:  99%|█████████▉| 9454/9504 [00:05<00:00, 1942.01it/s][AFCGR: 100%|██████████| 9504/9504 [00:05<00:00, 1874.51it/s]
[EMP/Yeast_H3K4me1] k=6:   7%| | 12/171 [1:08:36<17:16:10, 391.01s/tas[EMP/Yeast_H3K4me2] k=4:   7%| | 12/171 [1:08:36<17:16:10, 391.01s/tas
FCGR:   0%|          | 0/21478 [00:00<?, ?it/s][A
FCGR:   1%|          | 259/21478 [00:00<00:08, 2585.85it/s][A
FCGR:   2%|▏         | 518/21478 [00:00<00:08, 2586.56it/s][A
FCGR:   4%|▎         | 781/21478 [00:00<00:07, 2603.52it/s][A
FCGR:   5%|▍         | 1048/21478 [00:00<00:07, 2629.02it/s][A
FCGR:   6%|▌         | 1312/21478 [00:00<00:07, 2632.85it/s][A
FCGR:   7%|▋         | 1576/21478 [00:00<00:07, 2631.88it/s][A
FCGR:   9%|▊         | 1840/21478 [00:00<00:07, 2615.54it/s][A
FCGR:  10%|▉         | 2102/21478 [00:00<00:08, 2375.69it/s][A
FCGR:  11%|█         | 2344/21478 [00:00<00:08, 2161.78it/s][A
FCGR:  12%|█▏        | 2566/21478 [00:01<00:09, 1992.95it/s][A
FCGR:  13%|█▎        | 2771/21478 [00:01<00:09, 1952.05it/s][A
FCGR:  14%|█▍        | 2970/21478 [00:01<00:09, 1930.75it/s][A
FCGR:  15%|█▍        | 3166/21478 [00:01<00:09, 1909.32it/s][A
FCGR:  16%|█▌        | 3359/21478 [00:01<00:09, 1885.70it/s][A
FCGR:  17%|█▋        | 3549/21478 [00:01<00:09, 1842.89it/s][A
FCGR:  17%|█▋        | 3734/21478 [00:01<00:09, 1793.55it/s][A
FCGR:  18%|█▊        | 3916/21478 [00:01<00:09, 1799.74it/s][A
FCGR:  19%|█▉        | 4102/21478 [00:01<00:09, 1815.90it/s][A
FCGR:  20%|█▉        | 4290/21478 [00:02<00:09, 1832.38it/s][A
FCGR:  21%|██        | 4476/21478 [00:02<00:09, 1837.95it/s][A
FCGR:  22%|██▏       | 4660/21478 [00:02<00:09, 1832.86it/s][A
FCGR:  23%|██▎       | 4844/21478 [00:02<00:09, 1784.92it/s][A
FCGR:  23%|██▎       | 5023/21478 [00:02<00:09, 1770.83it/s][A
FCGR:  24%|██▍       | 5208/21478 [00:02<00:09, 1792.59it/s][A
FCGR:  25%|██▌       | 5394/21478 [00:02<00:08, 1809.75it/s][A
FCGR:  26%|██▌       | 5580/21478 [00:02<00:08, 1823.37it/s][A
FCGR:  27%|██▋       | 5764/21478 [00:02<00:08, 1824.67it/s][A
FCGR:  28%|██▊       | 5947/21478 [00:02<00:08, 1796.77it/s][A
FCGR:  29%|██▊       | 6127/21478 [00:03<00:08, 1725.58it/s][A
FCGR:  29%|██▉       | 6303/21478 [00:03<00:08, 1733.35it/s][A
FCGR:  30%|███       | 6486/21478 [00:03<00:08, 1760.63it/s][A
FCGR:  31%|███       | 6674/21478 [00:03<00:08, 1794.28it/s][A
FCGR:  32%|███▏      | 6859/21478 [00:03<00:08, 1808.40it/s][A
FCGR:  33%|███▎      | 7052/21478 [00:03<00:07, 1844.05it/s][A
FCGR:  34%|███▎      | 7237/21478 [00:03<00:07, 1785.83it/s][A
FCGR:  35%|███▍      | 7417/21478 [00:03<00:08, 1748.29it/s][A
FCGR:  35%|███▌      | 7602/21478 [00:03<00:07, 1777.29it/s][A
FCGR:  36%|███▋      | 7788/21478 [00:04<00:07, 1800.82it/s][A
FCGR:  37%|███▋      | 7976/21478 [00:04<00:07, 1823.42it/s][A
FCGR:  38%|███▊      | 8160/21478 [00:04<00:07, 1826.83it/s][A
FCGR:  39%|███▉      | 8343/21478 [00:04<00:07, 1801.63it/s][A
FCGR:  40%|███▉      | 8524/21478 [00:04<00:07, 1748.63it/s][A
FCGR:  41%|████      | 8702/21478 [00:04<00:07, 1755.84it/s][A
FCGR:  41%|████▏     | 8888/21478 [00:04<00:07, 1784.77it/s][A
FCGR:  42%|████▏     | 9080/21478 [00:04<00:06, 1823.36it/s][A
FCGR:  43%|████▎     | 9263/21478 [00:04<00:06, 1818.54it/s][A
FCGR:  44%|████▍     | 9446/21478 [00:04<00:06, 1812.51it/s][A
