
Model : NTv3_650M_pre
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  86%|████████▋ | 19147/22173 [00:10<00:01, 1928.06it/s][A
FCGR:  87%|████████▋ | 19343/22173 [00:10<00:01, 1935.57it/s][A
FCGR:  88%|████████▊ | 19539/22173 [00:10<00:01, 1941.28it/s][A
FCGR:  89%|████████▉ | 19734/22173 [00:10<00:01, 1935.31it/s][A
FCGR:  90%|████████▉ | 19930/22173 [00:10<00:01, 1941.54it/s][A
FCGR:  91%|█████████ | 20126/22173 [00:10<00:01, 1944.41it/s][A
FCGR:  92%|█████████▏| 20321/22173 [00:10<00:00, 1902.66it/s][A
FCGR:  93%|█████████▎| 20512/22173 [00:10<00:00, 1834.57it/s][A
FCGR:  93%|█████████▎| 20697/22173 [00:10<00:00, 1776.50it/s][A
FCGR:  94%|█████████▍| 20878/22173 [00:10<00:00, 1782.92it/s][A
FCGR:  95%|█████████▌| 21066/22173 [00:11<00:00, 1809.60it/s][A
FCGR:  96%|█████████▌| 21263/22173 [00:11<00:00, 1854.20it/s][A
FCGR:  97%|█████████▋| 21460/22173 [00:11<00:00, 1885.47it/s][A
FCGR:  98%|█████████▊| 21657/22173 [00:11<00:00, 1909.58it/s][A
FCGR:  99%|█████████▊| 21854/22173 [00:11<00:00, 1925.80it/s][A
FCGR:  99%|█████████▉| 22051/22173 [00:11<00:00, 1937.13it/s][AFCGR: 100%|██████████| 22173/22173 [00:11<00:00, 1902.24it/s]

FCGR:   0%|          | 0/9504 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 202/9504 [00:00<00:04, 2009.88it/s][A
FCGR:   4%|▍         | 403/9504 [00:00<00:04, 2003.23it/s][A
FCGR:   6%|▋         | 604/9504 [00:00<00:04, 1976.42it/s][A
FCGR:   8%|▊         | 802/9504 [00:00<00:04, 1885.94it/s][A
FCGR:  10%|█         | 992/9504 [00:00<00:04, 1812.45it/s][A
FCGR:  12%|█▏        | 1174/9504 [00:00<00:04, 1796.90it/s][A
FCGR:  14%|█▍        | 1361/9504 [00:00<00:04, 1818.95it/s][A
FCGR:  16%|█▋        | 1559/9504 [00:00<00:04, 1868.15it/s][A
FCGR:  19%|█▊        | 1761/9504 [00:00<00:04, 1911.80it/s][A
FCGR:  21%|██        | 1961/9504 [00:01<00:03, 1937.71it/s][A
FCGR:  23%|██▎       | 2162/9504 [00:01<00:03, 1958.93it/s][A
FCGR:  25%|██▍       | 2363/9504 [00:01<00:03, 1973.42it/s][A
FCGR:  27%|██▋       | 2561/9504 [00:01<00:03, 1973.38it/s][A
FCGR:  29%|██▉       | 2760/9504 [00:01<00:03, 1977.43it/s][A
FCGR:  31%|███       | 2961/9504 [00:01<00:03, 1984.61it/s][A
FCGR:  33%|███▎      | 3160/9504 [00:01<00:03, 1984.83it/s][A
FCGR:  35%|███▌      | 3359/9504 [00:01<00:03, 1932.62it/s][A
FCGR:  37%|███▋      | 3553/9504 [00:01<00:03, 1860.30it/s][A
FCGR:  39%|███▉      | 3740/9504 [00:01<00:03, 1802.80it/s][A
FCGR:  41%|████▏     | 3924/9504 [00:02<00:03, 1811.04it/s][A
FCGR:  43%|████▎     | 4114/9504 [00:02<00:02, 1834.72it/s][A
FCGR:  45%|████▌     | 4311/9504 [00:02<00:02, 1872.60it/s][A
FCGR:  47%|████▋     | 4508/9504 [00:02<00:02, 1900.18it/s][A
FCGR:  50%|████▉     | 4706/9504 [00:02<00:02, 1922.42it/s][A
FCGR:  52%|█████▏    | 4903/9504 [00:02<00:02, 1936.24it/s][A
FCGR:  54%|█████▎    | 5101/9504 [00:02<00:02, 1946.47it/s][A
FCGR:  56%|█████▌    | 5296/9504 [00:02<00:02, 1944.75it/s][A
FCGR:  58%|█████▊    | 5497/9504 [00:02<00:02, 1964.04it/s][A
FCGR:  60%|█████▉    | 5697/9504 [00:02<00:01, 1974.32it/s][A
FCGR:  62%|██████▏   | 5895/9504 [00:03<00:01, 1945.89it/s][A
FCGR:  64%|██████▍   | 6090/9504 [00:03<00:01, 1888.75it/s][A
FCGR:  66%|██████▌   | 6280/9504 [00:03<00:01, 1820.73it/s][A
FCGR:  68%|██████▊   | 6463/9504 [00:03<00:01, 1799.63it/s][A
FCGR:  70%|██████▉   | 6649/9504 [00:03<00:01, 1814.46it/s][A
FCGR:  72%|███████▏  | 6842/9504 [00:03<00:01, 1847.98it/s][A
FCGR:  74%|███████▍  | 7039/9504 [00:03<00:01, 1883.67it/s][A
FCGR:  76%|███████▌  | 7236/9504 [00:03<00:01, 1906.56it/s][A
FCGR:  78%|███████▊  | 7433/9504 [00:03<00:01, 1924.90it/s][A
FCGR:  80%|████████  | 7630/9504 [00:04<00:00, 1938.19it/s][A
FCGR:  82%|████████▏ | 7826/9504 [00:04<00:00, 1942.07it/s][A
FCGR:  84%|████████▍ | 8021/9504 [00:04<00:00, 1940.74it/s][A
FCGR:  86%|████████▋ | 8218/9504 [00:04<00:00, 1947.45it/s][A
FCGR:  89%|████████▊ | 8414/9504 [00:04<00:00, 1950.24it/s][A
FCGR:  91%|█████████ | 8610/9504 [00:04<00:00, 1905.82it/s][A
FCGR:  93%|█████████▎| 8801/9504 [00:04<00:00, 1835.77it/s][A
FCGR:  95%|█████████▍| 8986/9504 [00:04<00:00, 1756.84it/s][A
FCGR:  96%|█████████▋| 9170/9504 [00:04<00:00, 1779.89it/s][A
FCGR:  99%|█████████▊| 9362/9504 [00:04<00:00, 1819.24it/s][AFCGR: 100%|██████████| 9504/9504 [00:05<00:00, 1894.13it/s]
[EMP/Yeast_H3K4me1] k=5:   6%| | 11/171 [1:02:17<16:25:28, 369.55s/tas[EMP/Yeast_H3K4me1] k=6:   6%| | 11/171 [1:02:17<16:25:28, 369.55s/tas
FCGR:   0%|          | 0/22173 [00:00<?, ?it/s][A
FCGR:   1%|          | 190/22173 [00:00<00:11, 1895.38it/s][A
FCGR:   2%|▏         | 380/22173 [00:00<00:11, 1878.50it/s][A
FCGR:   3%|▎         | 568/22173 [00:00<00:11, 1858.56it/s][A
FCGR:   3%|▎         | 754/22173 [00:00<00:11, 1785.96it/s][A
FCGR:   4%|▍         | 933/22173 [00:00<00:12, 1749.85it/s][A
FCGR:   5%|▌         | 1112/22173 [00:00<00:11, 1761.48it/s][A
FCGR:   6%|▌         | 1301/22173 [00:00<00:11, 1801.96it/s][A
FCGR:   7%|▋         | 1495/22173 [00:00<00:11, 1843.12it/s][A
FCGR:   8%|▊         | 1699/22173 [00:00<00:10, 1903.41it/s][A
FCGR:   9%|▊         | 1905/22173 [00:01<00:10, 1949.67it/s][A
FCGR:   9%|▉         | 2101/22173 [00:01<00:10, 1952.70it/s][A
FCGR:  10%|█         | 2297/22173 [00:01<00:10, 1945.49it/s][A
FCGR:  11%|█         | 2492/22173 [00:01<00:10, 1913.43it/s][A
FCGR:  12%|█▏        | 2685/22173 [00:01<00:10, 1916.18it/s][A
FCGR:  13%|█▎        | 2881/22173 [00:01<00:10, 1926.57it/s][A
FCGR:  14%|█▍        | 3074/22173 [00:01<00:10, 1887.31it/s][A
FCGR:  15%|█▍        | 3263/22173 [00:01<00:10, 1814.47it/s][A
FCGR:  16%|█▌        | 3446/22173 [00:01<00:10, 1735.18it/s][A
FCGR:  16%|█▋        | 3621/22173 [00:01<00:10, 1730.49it/s][A
FCGR:  17%|█▋        | 3795/22173 [00:02<00:10, 1724.21it/s][A
FCGR:  18%|█▊        | 3990/22173 [00:02<00:10, 1789.18it/s][A
FCGR:  19%|█▉        | 4184/22173 [00:02<00:09, 1832.42it/s][A
FCGR:  20%|█▉        | 4380/22173 [00:02<00:09, 1867.88it/s][A
FCGR:  21%|██        | 4578/22173 [00:02<00:09, 1898.89it/s][A
FCGR:  22%|██▏       | 4775/22173 [00:02<00:09, 1917.44it/s][A
FCGR:  22%|██▏       | 4967/22173 [00:02<00:09, 1895.26it/s][A
FCGR:  23%|██▎       | 5164/22173 [00:02<00:08, 1915.69it/s][A
FCGR:  24%|██▍       | 5359/22173 [00:02<00:08, 1925.49it/s][A
FCGR:  25%|██▌       | 5552/22173 [00:02<00:08, 1907.87it/s][A
FCGR:  26%|██▌       | 5743/22173 [00:03<00:08, 1839.93it/s][A
FCGR:  27%|██▋       | 5928/22173 [00:03<00:09, 1766.57it/s][A
FCGR:  28%|██▊       | 6106/22173 [00:03<00:09, 1736.23it/s][A
FCGR:  28%|██▊       | 6285/22173 [00:03<00:09, 1749.05it/s][A
FCGR:  29%|██▉       | 6471/22173 [00:03<00:08, 1780.20it/s][A
FCGR:  30%|███       | 6668/22173 [00:03<00:08, 1833.58it/s][A
FCGR:  31%|███       | 6861/22173 [00:03<00:08, 1861.38it/s][A
FCGR:  32%|███▏      | 7054/22173 [00:03<00:08, 1881.06it/s][A
FCGR:  33%|███▎      | 7247/22173 [00:03<00:07, 1895.49it/s][A
FCGR:  34%|███▎      | 7438/22173 [00:04<00:07, 1896.52it/s][A
FCGR:  34%|███▍      | 7628/22173 [00:04<00:07, 1884.16it/s][A
FCGR:  35%|███▌      | 7820/22173 [00:04<00:07, 1892.47it/s][A
FCGR:  36%|███▌      | 8011/22173 [00:04<00:07, 1897.14it/s][A
FCGR:  37%|███▋      | 8201/22173 [00:04<00:07, 1839.65it/s][A
FCGR:  38%|███▊      | 8386/22173 [00:04<00:07, 1759.53it/s][A
FCGR:  39%|███▊      | 8563/22173 [00:04<00:07, 1711.27it/s][A
FCGR:  39%|███▉      | 8746/22173 [00:04<00:07, 1743.35it/s][A
FCGR:  40%|████      | 8924/22173 [00:04<00:07, 1752.17it/s][A
FCGR:  41%|████      | 9121/22173 [00:04<00:07, 1813.16it/s][A
FCGR:  42%|████▏     | 9316/22173 [00:05<00:06, 1850.80it/s][A
FCGR:  43%|████▎     | 9513/22173 [00:05<00:06, 1884.18it/s][A
FCGR:  44%|████▍     | 9711/22173 [00:05<00:06, 1911.39it/s][A
FCGR:  45%|████▍     | 9907/22173 [00:05<00:06, 1925.05it/s][A
FCGR:  46%|████▌     | 10100/22173 [00:05<00:06, 1906.08it/s][A
FCGR:  46%|████▋     | 10296/22173 [00:05<00:06, 1921.10it/s][A
FCGR:  47%|████▋     | 10492/22173 [00:05<00:06, 1931.14it/s][A
FCGR:  48%|████▊     | 10686/22173 [00:05<00:06, 1871.17it/s][A
FCGR:  49%|████▉     | 10874/22173 [00:05<00:06, 1794.72it/s][A
FCGR:  50%|████▉     | 11055/22173 [00:06<00:06, 1736.98it/s][A
FCGR:  51%|█████     | 11231/22173 [00:06<00:06, 1742.39it/s][A
FCGR:  51%|█████▏    | 11407/22173 [00:06<00:06, 1747.24it/s][A
FCGR:  52%|█████▏    | 11603/22173 [00:06<00:05, 1808.36it/s][A
FCGR:  53%|█████▎    | 11798/22173 [00:06<00:05, 1849.42it/s][A
FCGR:  54%|█████▍    | 11995/22173 [00:06<00:05, 1882.32it/s][A
FCGR:  55%|█████▍    | 12193/22173 [00:06<00:05, 1908.58it/s][A
FCGR:  56%|█████▌    | 12390/22173 [00:06<00:05, 1923.62it/s][A
FCGR:  57%|█████▋    | 12583/22173 [00:06<00:05, 1908.13it/s][A
FCGR:  58%|█████▊    | 12780/22173 [00:06<00:04, 1923.86it/s][A
FCGR:  59%|█████▊    | 12976/22173 [00:07<00:04, 1932.36it/s][A
FCGR:  59%|█████▉    | 13170/22173 [00:07<00:04, 1868.51it/s][A
FCGR:  60%|██████    | 13358/22173 [00:07<00:04, 1785.64it/s][A
FCGR:  61%|██████    | 13538/22173 [00:07<00:04, 1727.80it/s][A
FCGR:  62%|██████▏   | 13713/22173 [00:07<00:04, 1732.54it/s][A
FCGR:  63%|██████▎   | 13889/22173 [00:07<00:04, 1740.14it/s][A
FCGR:  64%|██████▎   | 14086/22173 [00:07<00:04, 1806.71it/s][A
FCGR:  64%|██████▍   | 14282/22173 [00:07<00:04, 1850.40it/s][A
FCGR:  65%|██████▌   | 14479/22173 [00:07<00:04, 1884.01it/s][A
FCGR:  66%|██████▌   | 14677/22173 [00:07<00:03, 1911.02it/s][A
FCGR:  67%|██████▋   | 14874/22173 [00:08<00:03, 1927.90it/s][A
FCGR:  68%|██████▊   | 15068/22173 [00:08<00:03, 1904.39it/s][A
FCGR:  69%|██████▉   | 15265/22173 [00:08<00:03, 1921.42it/s][A
FCGR:  70%|██████▉   | 15461/22173 [00:08<00:03, 1930.15it/s][A
FCGR:  71%|███████   | 15655/22173 [00:08<00:03, 1876.59it/s][A
FCGR:  71%|███████▏  | 15844/22173 [00:08<00:03, 1796.89it/s][A
FCGR:  72%|███████▏  | 16025/22173 [00:08<00:03, 1722.45it/s][A
FCGR:  73%|███████▎  | 16199/22173 [00:08<00:03, 1725.45it/s][A
FCGR:  74%|███████▍  | 16373/22173 [00:08<00:03, 1720.54it/s][A
FCGR:  75%|███████▍  | 16559/22173 [00:09<00:03, 1758.33it/s][A
FCGR:  76%|███████▌  | 16755/22173 [00:09<00:02, 1813.90it/s][A
FCGR:  76%|███████▋  | 16952/22173 [00:09<00:02, 1857.36it/s][A
FCGR:  77%|███████▋  | 17149/22173 [00:09<00:02, 1890.43it/s][A
FCGR:  78%|███████▊  | 17346/22173 [00:09<00:02, 1911.53it/s][A
FCGR:  79%|███████▉  | 17538/22173 [00:09<00:02, 1891.82it/s][A
FCGR:  80%|███████▉  | 17735/22173 [00:09<00:02, 1911.18it/s][A
FCGR:  81%|████████  | 17930/22173 [00:09<00:02, 1921.25it/s][A
FCGR:  82%|████████▏ | 18123/22173 [00:09<00:02, 1867.56it/s][A
FCGR:  83%|████████▎ | 18311/22173 [00:09<00:02, 1783.98it/s][A
FCGR:  83%|████████▎ | 18491/22173 [00:10<00:02, 1702.22it/s][A
FCGR:  84%|████████▍ | 18663/22173 [00:10<00:02, 1706.46it/s][A
FCGR:  85%|████████▍ | 18835/22173 [00:10<00:01, 1705.48it/s][A
FCGR:  86%|████████▌ | 19031/22173 [00:10<00:01, 1778.39it/s][A
FCGR:  87%|████████▋ | 19226/22173 [00:10<00:01, 1827.35it/s][A
FCGR:  88%|████████▊ | 19423/22173 [00:10<00:01, 1866.82it/s][A
FCGR:  88%|████████▊ | 19621/22173 [00:10<00:01, 1898.04it/s][A
FCGR:  89%|████████▉ | 19814/22173 [00:10<00:01, 1905.09it/s][A
FCGR:  90%|█████████ | 20005/22173 [00:10<00:01, 1877.10it/s][A
FCGR:  91%|█████████ | 20198/22173 [00:10<00:01, 1890.33it/s][A
FCGR:  92%|█████████▏| 20390/22173 [00:11<00:00, 1897.08it/s][A
FCGR:  93%|█████████▎| 20580/22173 [00:11<00:00, 1832.44it/s][A
FCGR:  94%|█████████▎| 20764/22173 [00:11<00:00, 1743.70it/s][A
FCGR:  94%|█████████▍| 20940/22173 [00:11<00:00, 1688.95it/s][A
FCGR:  95%|█████████▌| 21112/22173 [00:11<00:00, 1697.25it/s][A
FCGR:  96%|█████████▌| 21286/22173 [00:11<00:00, 1708.89it/s][A
FCGR:  97%|█████████▋| 21479/22173 [00:11<00:00, 1771.36it/s][A
FCGR:  98%|█████████▊| 21671/22173 [00:11<00:00, 1813.83it/s][A
FCGR:  99%|█████████▊| 21864/22173 [00:11<00:00, 1846.17it/s][A
FCGR:  99%|█████████▉| 22057/22173 [00:12<00:00, 1870.60it/s][AFCGR: 100%|██████████| 22173/22173 [00:12<00:00, 1837.70it/s]

FCGR:   0%|          | 0/9504 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 174/9504 [00:00<00:05, 1736.32it/s][A
FCGR:   4%|▎         | 348/9504 [00:00<00:05, 1616.58it/s][A
FCGR:   5%|▌         | 511/9504 [00:00<00:05, 1585.58it/s][A
FCGR:   7%|▋         | 686/9504 [00:00<00:05, 1645.66it/s][A
FCGR:   9%|▉         | 861/9504 [00:00<00:05, 1681.17it/s][A
FCGR:  11%|█         | 1055/9504 [00:00<00:04, 1765.90it/s][A
FCGR:  13%|█▎        | 1247/9504 [00:00<00:04, 1814.93it/s][A
FCGR:  15%|█▌        | 1442/9504 [00:00<00:04, 1854.83it/s][A
FCGR:  17%|█▋        | 1637/9504 [00:00<00:04, 1881.39it/s][A
FCGR:  19%|█▉        | 1831/9504 [00:01<00:04, 1895.99it/s][A
FCGR:  21%|██▏       | 2021/9504 [00:01<00:04, 1865.58it/s][A
FCGR:  23%|██▎       | 2210/9504 [00:01<00:03, 1872.67it/s][A
FCGR:  25%|██▌       | 2399/9504 [00:01<00:03, 1876.09it/s][A
FCGR:  27%|██▋       | 2587/9504 [00:01<00:03, 1825.76it/s][A
FCGR:  29%|██▉       | 2770/9504 [00:01<00:03, 1737.62it/s][A
FCGR:  31%|███       | 2945/9504 [00:01<00:03, 1680.62it/s][A
FCGR:  33%|███▎      | 3119/9504 [00:01<00:03, 1697.18it/s][A
FCGR:  35%|███▍      | 3298/9504 [00:01<00:03, 1723.19it/s][A
FCGR:  37%|███▋      | 3494/9504 [00:01<00:03, 1791.09it/s][A
FCGR:  39%|███▉      | 3689/9504 [00:02<00:03, 1837.30it/s][A
FCGR:  41%|████      | 3886/9504 [00:02<00:02, 1875.17it/s][A
FCGR:  43%|████▎     | 4082/9504 [00:02<00:02, 1899.91it/s][A
FCGR:  45%|████▌     | 4277/9504 [00:02<00:02, 1914.12it/s][A
FCGR:  47%|████▋     | 4469/9504 [00:02<00:02, 1898.15it/s][A
FCGR:  49%|████▉     | 4664/9504 [00:02<00:02, 1911.38it/s][A
FCGR:  51%|█████     | 4856/9504 [00:02<00:02, 1911.79it/s][A
FCGR:  53%|█████▎    | 5048/9504 [00:02<00:02, 1849.05it/s][A
FCGR:  55%|█████▌    | 5234/9504 [00:02<00:02, 1744.23it/s][A
FCGR:  57%|█████▋    | 5410/9504 [00:03<00:02, 1691.30it/s][A
FCGR:  59%|█████▊    | 5583/9504 [00:03<00:02, 1699.95it/s][A
FCGR:  61%|██████    | 5763/9504 [00:03<00:02, 1726.75it/s][A
FCGR:  63%|██████▎   | 5959/9504 [00:03<00:01, 1792.94it/s][A
FCGR:  65%|██████▍   | 6155/9504 [00:03<00:01, 1839.12it/s][A
FCGR:  67%|██████▋   | 6352/9504 [00:03<00:01, 1875.94it/s][A
FCGR:  69%|██████▉   | 6548/9504 [00:03<00:01, 1900.16it/s][A
FCGR:  71%|███████   | 6739/9504 [00:03<00:01, 1892.77it/s][A
FCGR:  73%|███████▎  | 6929/9504 [00:03<00:01, 1893.94it/s][A
FCGR:  75%|███████▍  | 7123/9504 [00:03<00:01, 1906.84it/s][A
FCGR:  77%|███████▋  | 7314/9504 [00:04<00:01, 1903.25it/s][A
FCGR:  79%|███████▉  | 7505/9504 [00:04<00:01, 1840.77it/s][A
FCGR:  81%|████████  | 7690/9504 [00:04<00:01, 1751.98it/s][A
FCGR:  83%|████████▎ | 7867/9504 [00:04<00:00, 1704.67it/s][A
FCGR:  85%|████████▍ | 8041/9504 [00:04<00:00, 1714.27it/s][A
FCGR:  87%|████████▋ | 8222/9504 [00:04<00:00, 1740.62it/s][A
FCGR:  89%|████████▊ | 8419/9504 [00:04<00:00, 1805.01it/s][A
FCGR:  91%|█████████ | 8616/9504 [00:04<00:00, 1850.72it/s][A
FCGR:  93%|█████████▎| 8813/9504 [00:04<00:00, 1885.66it/s][A
FCGR:  95%|█████████▍| 9010/9504 [00:04<00:00, 1908.69it/s][A
FCGR:  97%|█████████▋| 9202/9504 [00:05<00:00, 1898.14it/s][A
FCGR:  99%|█████████▉| 9395/9504 [00:05<00:00, 1906.69it/s][AFCGR: 100%|██████████| 9504/9504 [00:05<00:00, 1819.95it/s]
[EMP/Yeast_H3K4me1] k=6:   7%| | 12/171 [1:09:32<17:12:03, 389.45s/tas[EMP/Yeast_H3K4me2] k=4:   7%| | 12/171 [1:09:34<17:12:03, 389.45s/tas
FCGR:   0%|          | 0/21478 [00:00<?, ?it/s][A
FCGR:   1%|          | 182/21478 [00:00<00:11, 1814.33it/s][A
FCGR:   2%|▏         | 365/21478 [00:00<00:11, 1820.47it/s][A
FCGR:   3%|▎         | 548/21478 [00:00<00:11, 1791.08it/s][A
FCGR:   3%|▎         | 728/21478 [00:00<00:12, 1713.63it/s][A
FCGR:   4%|▍         | 900/21478 [00:00<00:12, 1705.92it/s][A
FCGR:   5%|▌         | 1084/21478 [00:00<00:11, 1749.20it/s][A
FCGR:   6%|▌         | 1268/21478 [00:00<00:11, 1776.84it/s][A
FCGR:   7%|▋         | 1449/21478 [00:00<00:11, 1785.57it/s][A
FCGR:   8%|▊         | 1629/21478 [00:00<00:11, 1789.93it/s][A
FCGR:   8%|▊         | 1809/21478 [00:01<00:11, 1744.18it/s][A
FCGR:   9%|▉         | 1984/21478 [00:01<00:11, 1702.24it/s][A
FCGR:  10%|█         | 2165/21478 [00:01<00:11, 1733.09it/s][A
FCGR:  11%|█         | 2346/21478 [00:01<00:10, 1753.91it/s][A
FCGR:  12%|█▏        | 2530/21478 [00:01<00:10, 1778.84it/s][A
FCGR:  13%|█▎        | 2712/21478 [00:01<00:10, 1789.96it/s][A
FCGR:  13%|█▎        | 2892/21478 [00:01<00:10, 1778.84it/s][A
FCGR:  14%|█▍        | 3071/21478 [00:01<00:10, 1716.50it/s][A
FCGR:  15%|█▌        | 3244/21478 [00:01<00:10, 1711.82it/s][A
FCGR:  16%|█▌        | 3429/21478 [00:01<00:10, 1751.52it/s][A
