nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  19%|██▉            | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  21%|███▏           | 12/57 [00:01<00:06,  6.63ds/s]
 FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:  80%|███████▉  | 99073/123872 [00:21<00:05, 4718.33it/s][A
FCGR:  80%|████████  | 99585/123872 [00:22<00:05, 4771.99it/s][A
FCGR:  81%|████████  | 100097/123872 [00:22<00:05, 4702.58it/s][A
FCGR:  81%|████████  | 100609/123872 [00:22<00:05, 4521.73it/s][A
FCGR:  82%|████████▏ | 101121/123872 [00:22<00:05, 4482.42it/s][A
FCGR:  82%|████████▏ | 101633/123872 [00:22<00:04, 4498.09it/s][A
FCGR:  82%|████████▏ | 102145/123872 [00:22<00:04, 4551.34it/s][A
FCGR:  83%|████████▎ | 102657/123872 [00:22<00:04, 4532.12it/s][A
FCGR:  83%|████████▎ | 103169/123872 [00:22<00:04, 4590.86it/s][A
FCGR:  84%|████████▎ | 103681/123872 [00:22<00:04, 4636.53it/s][A
FCGR:  84%|████████▍ | 104193/123872 [00:23<00:04, 4625.92it/s][A
FCGR:  85%|████████▍ | 104705/123872 [00:23<00:04, 4688.28it/s][A
FCGR:  85%|████████▍ | 105217/123872 [00:23<00:03, 4692.59it/s][A
FCGR:  85%|████████▌ | 105729/123872 [00:23<00:03, 4777.83it/s][A
FCGR:  86%|████████▌ | 106241/123872 [00:23<00:03, 4718.79it/s][A
FCGR:  86%|████████▌ | 106753/123872 [00:23<00:03, 4749.48it/s][A
FCGR:  87%|████████▋ | 107265/123872 [00:23<00:03, 4750.70it/s][A
FCGR:  87%|████████▋ | 107777/123872 [00:23<00:03, 4710.85it/s][A
FCGR:  87%|████████▋ | 108289/123872 [00:23<00:03, 4738.23it/s][A
FCGR:  88%|████████▊ | 108801/123872 [00:24<00:03, 4713.28it/s][A
FCGR:  88%|████████▊ | 109313/123872 [00:24<00:03, 4680.52it/s][A
FCGR:  89%|████████▊ | 109825/123872 [00:24<00:03, 4619.03it/s][A
FCGR:  89%|████████▉ | 110337/123872 [00:24<00:02, 4578.66it/s][A
FCGR:  89%|████████▉ | 110849/123872 [00:24<00:02, 4518.94it/s][A
FCGR:  90%|████████▉ | 111361/123872 [00:24<00:02, 4487.29it/s][A
FCGR:  90%|█████████ | 111873/123872 [00:24<00:02, 4603.33it/s][A
FCGR:  91%|█████████ | 112385/123872 [00:24<00:02, 4619.18it/s][A
FCGR:  91%|█████████ | 112897/123872 [00:24<00:02, 4709.12it/s][A
FCGR:  92%|█████████▏| 113409/123872 [00:25<00:02, 4666.47it/s][A
FCGR:  92%|█████████▏| 113921/123872 [00:25<00:02, 4719.59it/s][A
FCGR:  92%|█████████▏| 114433/123872 [00:25<00:02, 4669.24it/s][A
FCGR:  93%|█████████▎| 114945/123872 [00:25<00:01, 4616.63it/s][A
FCGR:  93%|█████████▎| 115457/123872 [00:25<00:01, 4657.74it/s][A
FCGR:  94%|█████████▎| 115969/123872 [00:25<00:01, 4680.31it/s][A
FCGR:  94%|█████████▍| 116481/123872 [00:25<00:01, 4714.39it/s][A
FCGR:  94%|█████████▍| 116993/123872 [00:25<00:01, 4648.72it/s][A
FCGR:  95%|█████████▍| 117505/123872 [00:25<00:01, 4662.55it/s][A
FCGR:  95%|█████████▌| 118017/123872 [00:26<00:01, 4623.70it/s][A
FCGR:  96%|█████████▌| 118529/123872 [00:26<00:01, 4554.63it/s][A
FCGR:  96%|█████████▌| 119041/123872 [00:26<00:01, 4626.62it/s][A
FCGR:  97%|█████████▋| 119553/123872 [00:26<00:00, 4638.65it/s][A
FCGR:  97%|█████████▋| 120065/123872 [00:26<00:00, 4639.16it/s][A
FCGR:  97%|█████████▋| 120577/123872 [00:26<00:00, 4557.93it/s][A
FCGR:  98%|█████████▊| 121089/123872 [00:26<00:00, 4619.64it/s][A
FCGR:  98%|█████████▊| 121601/123872 [00:26<00:00, 4612.41it/s][A
FCGR:  99%|█████████▊| 122113/123872 [00:26<00:00, 4570.47it/s][A
FCGR:  99%|█████████▉| 122625/123872 [00:27<00:00, 4613.83it/s][A
FCGR:  99%|█████████▉| 123137/123872 [00:27<00:00, 4581.64it/s][A
FCGR: 100%|█████████▉| 123649/123872 [00:27<00:00, 4680.52it/s][AFCGR: 100%|██████████| 123872/123872 [00:27<00:00, 4541.21it/s]

FCGR:   0%|          | 0/30970 [00:00<?, ?it/s][A
FCGR:   0%|          | 129/30970 [00:00<00:28, 1099.09it/s][A
FCGR:   2%|▏         | 641/30970 [00:00<00:09, 3161.62it/s][A
FCGR:   4%|▎         | 1153/30970 [00:00<00:07, 3902.30it/s][A
FCGR:   5%|▌         | 1665/30970 [00:00<00:06, 4228.42it/s][A
FCGR:   7%|▋         | 2177/30970 [00:00<00:06, 4419.60it/s][A
FCGR:   9%|▊         | 2689/30970 [00:00<00:06, 4538.42it/s][A
FCGR:  10%|█         | 3201/30970 [00:00<00:06, 4524.49it/s][A
FCGR:  12%|█▏        | 3713/30970 [00:00<00:06, 4533.37it/s][A
FCGR:  14%|█▎        | 4225/30970 [00:00<00:05, 4533.75it/s][A
FCGR:  15%|█▌        | 4737/30970 [00:01<00:05, 4593.63it/s][A
FCGR:  17%|█▋        | 5249/30970 [00:01<00:05, 4692.06it/s][A
FCGR:  19%|█▊        | 5761/30970 [00:01<00:05, 4716.32it/s][A
FCGR:  20%|██        | 6273/30970 [00:01<00:05, 4735.14it/s][A
FCGR:  22%|██▏       | 6785/30970 [00:01<00:05, 4717.78it/s][A
FCGR:  24%|██▎       | 7297/30970 [00:01<00:05, 4684.76it/s][A
FCGR:  26%|██▌       | 7937/30970 [00:01<00:04, 4788.16it/s][A
FCGR:  28%|██▊       | 8577/30970 [00:01<00:04, 4925.53it/s][A
FCGR:  29%|██▉       | 9089/30970 [00:01<00:04, 4954.32it/s][A
FCGR:  31%|███▏      | 9729/30970 [00:02<00:04, 4996.81it/s][A
FCGR:  33%|███▎      | 10241/30970 [00:02<00:04, 5029.62it/s][A
FCGR:  35%|███▌      | 10881/30970 [00:02<00:03, 5063.80it/s][A
FCGR:  37%|███▋      | 11393/30970 [00:02<00:03, 5062.09it/s][A
FCGR:  39%|███▉      | 12033/30970 [00:02<00:03, 5084.40it/s][A
FCGR:  41%|████      | 12673/30970 [00:02<00:03, 5013.40it/s][A
FCGR:  43%|████▎     | 13185/30970 [00:02<00:03, 4919.41it/s][A
FCGR:  44%|████▍     | 13697/30970 [00:02<00:03, 4830.55it/s][A
FCGR:  46%|████▋     | 14337/30970 [00:03<00:03, 4974.04it/s][A
FCGR:  48%|████▊     | 14849/30970 [00:03<00:03, 4975.38it/s][A
FCGR:  50%|█████     | 15489/30970 [00:03<00:03, 4999.27it/s][A
FCGR:  52%|█████▏    | 16001/30970 [00:03<00:02, 5029.69it/s][A
FCGR:  53%|█████▎    | 16513/30970 [00:03<00:02, 5025.53it/s][A
FCGR:  55%|█████▌    | 17153/30970 [00:03<00:02, 5075.77it/s][A
FCGR:  57%|█████▋    | 17793/30970 [00:03<00:02, 5122.72it/s][A
FCGR:  59%|█████▉    | 18305/30970 [00:03<00:02, 5083.38it/s][A
FCGR:  61%|██████    | 18945/30970 [00:03<00:02, 4888.26it/s][A
FCGR:  63%|██████▎   | 19457/30970 [00:04<00:02, 4798.66it/s][A
FCGR:  64%|██████▍   | 19969/30970 [00:04<00:02, 4737.96it/s][A
FCGR:  67%|██████▋   | 20609/30970 [00:04<00:02, 4937.28it/s][A
FCGR:  68%|██████▊   | 21121/30970 [00:04<00:02, 4917.39it/s][A
FCGR:  70%|██████▉   | 21633/30970 [00:04<00:01, 4894.86it/s][A
FCGR:  72%|███████▏  | 22145/30970 [00:04<00:01, 4925.53it/s][A
FCGR:  73%|███████▎  | 22657/30970 [00:04<00:01, 4834.61it/s][A
FCGR:  75%|███████▍  | 23169/30970 [00:04<00:01, 4872.97it/s][A
FCGR:  76%|███████▋  | 23681/30970 [00:04<00:01, 4850.06it/s][A
FCGR:  78%|███████▊  | 24193/30970 [00:05<00:01, 4805.24it/s][A
FCGR:  80%|███████▉  | 24705/30970 [00:05<00:01, 4740.88it/s][A
FCGR:  81%|████████▏ | 25217/30970 [00:05<00:01, 4751.94it/s][A
FCGR:  83%|████████▎ | 25729/30970 [00:05<00:01, 4803.15it/s][A
FCGR:  85%|████████▍ | 26241/30970 [00:05<00:00, 4767.42it/s][A
FCGR:  86%|████████▋ | 26753/30970 [00:05<00:00, 4811.86it/s][A
FCGR:  88%|████████▊ | 27265/30970 [00:05<00:00, 4688.82it/s][A
FCGR:  90%|████████▉ | 27777/30970 [00:05<00:00, 4636.05it/s][A
FCGR:  91%|█████████▏| 28289/30970 [00:05<00:00, 4551.46it/s][A
FCGR:  93%|█████████▎| 28801/30970 [00:06<00:00, 4553.61it/s][A
FCGR:  95%|█████████▍| 29313/30970 [00:06<00:00, 4535.96it/s][A
FCGR:  96%|█████████▋| 29825/30970 [00:06<00:00, 4479.42it/s][A
FCGR:  98%|█████████▊| 30337/30970 [00:06<00:00, 4587.31it/s][A
FCGR: 100%|█████████▉| 30849/30970 [00:06<00:00, 4608.77it/s][AFCGR: 100%|██████████| 30970/30970 [00:06<00:00, 4770.93it/s]
genomic_benchmark/enhancer_ensembl k=4:  35%|▎| 20/57 [1:56:54<3:59:40, 388.66s/genomic_benchmark/enhancer_ensembl k=4:  37%|▎| 21/57 [1:56:54<12:58:47, 1297.99
FCGR:   0%|          | 0/75000 [00:00<?, ?it/s][A
FCGR:   1%|          | 385/75000 [00:00<00:22, 3334.33it/s][A
FCGR:   1%|          | 897/75000 [00:00<00:17, 4198.25it/s][A
FCGR:   2%|▏         | 1409/75000 [00:00<00:16, 4540.14it/s][A
FCGR:   3%|▎         | 1921/75000 [00:00<00:15, 4758.55it/s][A
FCGR:   3%|▎         | 2433/75000 [00:00<00:14, 4874.93it/s][A
FCGR:   4%|▍         | 3073/75000 [00:00<00:13, 5259.62it/s][A
FCGR:   5%|▍         | 3713/75000 [00:00<00:13, 5348.12it/s][A
FCGR:   6%|▌         | 4481/75000 [00:00<00:12, 5600.75it/s][A
FCGR:   7%|▋         | 5249/75000 [00:00<00:11, 5874.21it/s][A
FCGR:   8%|▊         | 6017/75000 [00:01<00:11, 5989.27it/s][A
FCGR:   9%|▉         | 6785/75000 [00:01<00:11, 6115.37it/s][A
FCGR:  10%|█         | 7553/75000 [00:01<00:10, 6157.62it/s][A
FCGR:  11%|█         | 8321/75000 [00:01<00:10, 6232.10it/s][A
FCGR:  12%|█▏        | 9089/75000 [00:01<00:10, 6247.24it/s][A
FCGR:  13%|█▎        | 9857/75000 [00:01<00:10, 6212.81it/s][A
FCGR:  14%|█▍        | 10625/75000 [00:01<00:10, 6260.91it/s][A
FCGR:  15%|█▌        | 11393/75000 [00:01<00:10, 6219.11it/s][A
FCGR:  16%|█▌        | 12161/75000 [00:02<00:10, 6226.79it/s][A
FCGR:  17%|█▋        | 12929/75000 [00:02<00:09, 6269.08it/s][A
FCGR:  18%|█▊        | 13697/75000 [00:02<00:09, 6315.59it/s][A
FCGR:  19%|█▉        | 14465/75000 [00:02<00:09, 6278.87it/s][A
FCGR:  20%|██        | 15105/75000 [00:02<00:09, 6211.35it/s][A
FCGR:  21%|██        | 15726/75000 [00:02<00:09, 6186.54it/s][A
FCGR:  22%|██▏       | 16344/75000 [00:02<00:10, 5716.32it/s][A
FCGR:  23%|██▎       | 16920/75000 [00:02<00:10, 5439.11it/s][A
FCGR:  23%|██▎       | 17467/75000 [00:03<00:10, 5380.84it/s][A
FCGR:  24%|██▍       | 18049/75000 [00:03<00:11, 5132.03it/s][A
FCGR:  25%|██▍       | 18565/75000 [00:03<00:11, 4968.59it/s][A
FCGR:  25%|██▌       | 19073/75000 [00:03<00:11, 4977.78it/s][A
FCGR:  26%|██▌       | 19585/75000 [00:03<00:11, 4903.76it/s][A
FCGR:  27%|██▋       | 20097/75000 [00:03<00:11, 4788.14it/s][A
FCGR:  27%|██▋       | 20609/75000 [00:03<00:11, 4870.13it/s][A
FCGR:  28%|██▊       | 21121/75000 [00:03<00:11, 4809.92it/s][A
FCGR:  29%|██▉       | 21633/75000 [00:03<00:10, 4861.66it/s][A
FCGR:  30%|██▉       | 22145/75000 [00:04<00:11, 4743.57it/s][A
FCGR:  30%|███       | 22657/75000 [00:04<00:10, 4801.54it/s][A
FCGR:  31%|███       | 23169/75000 [00:04<00:10, 4844.87it/s][A
FCGR:  32%|███▏      | 23681/75000 [00:04<00:10, 4792.75it/s][A
FCGR:  32%|███▏      | 24303/75000 [00:04<00:09, 5200.31it/s][A
FCGR:  33%|███▎      | 24826/75000 [00:04<00:09, 5059.88it/s][A
FCGR:  34%|███▍      | 25335/75000 [00:04<00:09, 5042.53it/s][A
FCGR:  34%|███▍      | 25841/75000 [00:04<00:10, 4812.16it/s][A
FCGR:  35%|███▌      | 26325/75000 [00:04<00:10, 4721.87it/s][A
FCGR:  36%|███▌      | 26799/75000 [00:04<00:10, 4609.33it/s][A
FCGR:  36%|███▋      | 27265/75000 [00:05<00:10, 4484.29it/s][A
FCGR:  37%|███▋      | 27777/75000 [00:05<00:10, 4605.77it/s][A
FCGR:  38%|███▊      | 28289/75000 [00:05<00:10, 4590.63it/s][A
FCGR:  38%|███▊      | 28801/75000 [00:05<00:09, 4718.07it/s][A
FCGR:  39%|███▉      | 29313/75000 [00:05<00:09, 4694.70it/s][A
FCGR:  40%|███▉      | 29953/75000 [00:05<00:09, 4840.00it/s][A
FCGR:  41%|████      | 30465/75000 [00:05<00:09, 4897.97it/s][A
FCGR:  41%|████▏     | 30977/75000 [00:05<00:09, 4824.31it/s][A
FCGR:  42%|████▏     | 31489/75000 [00:05<00:08, 4886.95it/s][A
FCGR:  43%|████▎     | 32001/75000 [00:06<00:08, 4806.80it/s][A
FCGR:  43%|████▎     | 32513/75000 [00:06<00:08, 4869.28it/s][A
FCGR:  44%|████▍     | 33025/75000 [00:06<00:08, 4865.04it/s][A
FCGR:  45%|████▍     | 33537/75000 [00:06<00:08, 4780.21it/s][A
FCGR:  45%|████▌     | 34049/75000 [00:06<00:08, 4864.53it/s][A
FCGR:  46%|████▌     | 34561/75000 [00:06<00:08, 4802.31it/s][A
FCGR:  47%|████▋     | 35073/75000 [00:06<00:08, 4872.64it/s][A
FCGR:  47%|████▋     | 35585/75000 [00:06<00:08, 4795.15it/s][A
FCGR:  48%|████▊     | 36097/75000 [00:06<00:08, 4862.79it/s][A
FCGR:  49%|████▉     | 36737/75000 [00:07<00:07, 4961.92it/s][A
FCGR:  50%|████▉     | 37249/75000 [00:07<00:07, 4807.28it/s][A
FCGR:  50%|█████     | 37761/75000 [00:07<00:07, 4852.17it/s][A
FCGR:  51%|█████     | 38273/75000 [00:07<00:07, 4722.74it/s][A
FCGR:  52%|█████▏    | 38785/75000 [00:07<00:07, 4774.72it/s][A
FCGR:  52%|█████▏    | 39297/75000 [00:07<00:07, 4805.55it/s][A
FCGR:  53%|█████▎    | 39809/75000 [00:07<00:07, 4761.41it/s][A
FCGR:  54%|█████▍    | 40449/75000 [00:07<00:07, 4935.16it/s][A
FCGR:  55%|█████▍    | 40961/75000 [00:07<00:07, 4836.13it/s][A
FCGR:  55%|█████▌    | 41473/75000 [00:08<00:06, 4895.60it/s][A
FCGR:  56%|█████▌    | 41985/75000 [00:08<00:06, 4886.81it/s][A
FCGR:  57%|█████▋    | 42497/75000 [00:08<00:06, 4802.22it/s][A
FCGR:  57%|█████▋    | 43009/75000 [00:08<00:06, 4874.53it/s][A
FCGR:  58%|█████▊    | 43521/75000 [00:08<00:06, 4818.21it/s][A
FCGR:  59%|█████▊    | 44033/75000 [00:08<00:06, 4881.28it/s][A
FCGR:  59%|█████▉    | 44545/75000 [00:08<00:06, 4786.25it/s][A
FCGR:  60%|██████    | 45057/75000 [00:08<00:06, 4839.50it/s][A
FCGR:  61%|██████    | 45569/75000 [00:08<00:06, 4786.23it/s][A
FCGR:  61%|██████▏   | 46081/75000 [00:08<00:06, 4725.86it/s][A
FCGR:  62%|██████▏   | 46593/75000 [00:09<00:05, 4772.05it/s][A
FCGR:  63%|██████▎   | 47105/75000 [00:09<00:06, 4630.91it/s][A
FCGR:  63%|██████▎   | 47617/75000 [00:09<00:05, 4705.64it/s][A
FCGR:  64%|██████▍   | 48129/75000 [00:09<00:05, 4586.29it/s][A
FCGR:  65%|██████▍   | 48641/75000 [00:09<00:05, 4666.55it/s][A
FCGR:  66%|██████▌   | 49153/75000 [00:09<00:05, 4722.69it/s][A
FCGR:  66%|██████▌   | 49665/75000 [00:09<00:05, 4656.58it/s][A
FCGR:  67%|██████▋   | 50177/75000 [00:09<00:05, 4726.43it/s][A
FCGR:  68%|██████▊   | 50689/75000 [00:09<00:05, 4684.77it/s][A
FCGR:  68%|██████▊   | 51201/75000 [00:10<00:04, 4798.69it/s][A
FCGR:  69%|██████▉   | 51713/75000 [00:10<00:04, 4747.98it/s][A
FCGR:  70%|██████▉   | 52225/75000 [00:10<00:04, 4758.60it/s][A
FCGR:  70%|███████   | 52737/75000 [00:10<00:04, 4766.24it/s][A
FCGR:  71%|███████   | 53249/75000 [00:10<00:04, 4698.41it/s][A
FCGR:  72%|███████▏  | 53761/75000 [00:10<00:04, 4789.19it/s][A
FCGR:  72%|███████▏  | 54273/75000 [00:10<00:04, 4725.19it/s][A
FCGR:  73%|███████▎  | 54785/75000 [00:10<00:04, 4828.95it/s][A
FCGR:  74%|███████▎  | 55297/75000 [00:10<00:04, 4766.20it/s][A
FCGR:  74%|███████▍  | 55809/75000 [00:11<00:03, 4855.56it/s][A
FCGR:  75%|███████▌  | 56449/75000 [00:11<00:03, 5128.94it/s][A
FCGR:  76%|███████▌  | 57089/75000 [00:11<00:03, 5231.42it/s][A
FCGR:  77%|███████▋  | 57729/75000 [00:11<00:03, 5389.52it/s][A
FCGR:  78%|███████▊  | 58369/75000 [00:11<00:02, 5572.29it/s][A
FCGR:  79%|███████▊  | 59009/75000 [00:11<00:02, 5600.97it/s][A
FCGR:  80%|███████▉  | 59649/75000 [00:11<00:02, 5569.28it/s][A
FCGR:  80%|████████  | 60289/75000 [00:11<00:02, 5702.66it/s][A
FCGR:  81%|████████  | 60929/75000 [00:11<00:02, 5732.36it/s][A
FCGR:  82%|████████▏ | 61569/75000 [00:12<00:02, 5617.76it/s][A
FCGR:  83%|████████▎ | 62209/75000 [00:12<00:02, 5738.65it/s][A
FCGR:  84%|████████▍ | 62977/75000 [00:12<00:01, 6058.62it/s][A
FCGR:  85%|████████▍ | 63617/75000 [00:12<00:01, 6087.82it/s][A
FCGR:  86%|████████▌ | 64257/75000 [00:12<00:01, 6076.32it/s][A
FCGR:  87%|████████▋ | 65025/75000 [00:12<00:01, 6246.70it/s][A
FCGR:  88%|████████▊ | 65793/75000 [00:12<00:01, 6362.76it/s][A
FCGR:  89%|████████▊ | 66561/75000 [00:12<00:01, 6468.38it/s][A
FCGR:  90%|████████▉ | 67208/75000 [00:12<00:01, 6375.51it/s][A
FCGR:  91%|█████████ | 67969/75000 [00:13<00:01, 6460.94it/s][A
FCGR:  92%|█████████▏| 68737/75000 [00:13<00:00, 6715.57it/s][A
FCGR:  93%|█████████▎| 69633/75000 [00:13<00:00, 7063.74it/s][A
FCGR:  94%|█████████▍| 70339/75000 [00:13<00:00, 6869.65it/s][A
FCGR:  95%|█████████▍| 71026/75000 [00:13<00:00, 6787.00it/s][A
FCGR:  96%|█████████▌| 71704/75000 [00:13<00:00, 6346.65it/s][A
FCGR:  96%|█████████▋| 72343/75000 [00:13<00:00, 6201.16it/s][A
FCGR:  97%|█████████▋| 73089/75000 [00:13<00:00, 6280.15it/s][A
FCGR:  98%|█████████▊| 73857/75000 [00:13<00:00, 6537.02it/s][A
FCGR: 100%|█████████▉| 74625/75000 [00:14<00:00, 6829.69it/s][AFCGR: 100%|██████████| 75000/75000 [00:14<00:00, 5334.73it/s]

FCGR:   0%|          | 0/25000 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 385/25000 [00:00<00:08, 3040.08it/s][A
FCGR:   5%|▍         | 1153/25000 [00:00<00:04, 4921.62it/s][A
FCGR:   8%|▊         | 1921/25000 [00:00<00:04, 5533.07it/s][A
FCGR:  11%|█         | 2689/25000 [00:00<00:03, 5792.22it/s][A
FCGR:  14%|█▍        | 3457/25000 [00:00<00:03, 6003.33it/s][A
FCGR:  17%|█▋        | 4225/25000 [00:00<00:03, 6014.89it/s][A
FCGR:  20%|█▉        | 4993/25000 [00:00<00:03, 6143.71it/s][A
FCGR:  23%|██▎       | 5761/25000 [00:00<00:03, 6208.06it/s][A
FCGR:  26%|██▌       | 6529/25000 [00:01<00:02, 6211.77it/s][A
FCGR:  29%|██▉       | 7297/25000 [00:01<00:02, 6302.61it/s][A
FCGR:  32%|███▏      | 8065/25000 [00:01<00:02, 6285.18it/s][A
FCGR:  35%|███▍      | 8705/25000 [00:01<00:02, 6255.70it/s][A
FCGR:  37%|███▋      | 9345/25000 [00:01<00:02, 6088.08it/s][A
FCGR:  40%|████      | 10113/25000 [00:01<00:02, 6170.39it/s][A
FCGR:  44%|████▎     | 10881/25000 [00:01<00:02, 6303.06it/s][A
FCGR:  47%|████▋     | 11649/25000 [00:01<00:02, 6319.89it/s][A
FCGR:  50%|████▉     | 12417/25000 [00:02<00:01, 6331.63it/s][A
FCGR:  53%|█████▎    | 13185/25000 [00:02<00:01, 6298.64it/s][A
FCGR:  56%|█████▌    | 13953/25000 [00:02<00:01, 6414.81it/s][A
FCGR:  59%|█████▉    | 14721/25000 [00:02<00:01, 6463.82it/s][A
FCGR:  62%|██████▏   | 15489/25000 [00:02<00:01, 6497.96it/s][A
FCGR:  65%|██████▌   | 16257/25000 [00:02<00:01, 6568.39it/s][A
FCGR:  68%|██████▊   | 17025/25000 [00:02<00:01, 6539.76it/s][A
FCGR:  71%|███████   | 17793/25000 [00:02<00:01, 6563.12it/s][A
FCGR:  74%|███████▍  | 18561/25000 [00:02<00:01, 6318.47it/s][A
FCGR:  77%|███████▋  | 19201/25000 [00:03<00:00, 6125.06it/s][A
FCGR:  79%|███████▉  | 19815/25000 [00:03<00:00, 6055.95it/s][A
FCGR:  82%|████████▏ | 20421/25000 [00:03<00:00, 5624.64it/s][A
FCGR:  84%|████████▍ | 20993/25000 [00:03<00:00, 5466.99it/s][A
FCGR:  86%|████████▌ | 21542/25000 [00:03<00:00, 5453.68it/s][A
FCGR:  89%|████████▊ | 22145/25000 [00:03<00:00, 5236.50it/s][A
FCGR:  91%|█████████ | 22785/25000 [00:03<00:00, 5371.83it/s][A
FCGR:  93%|█████████▎| 23325/25000 [00:03<00:00, 5265.75it/s][A
FCGR:  95%|█████████▌| 23853/25000 [00:04<00:00, 5253.94it/s][A
