nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   0%|                            | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  76%|███████▌  | 15745/20843 [00:04<00:01, 3379.84it/s][A
FCGR:  77%|███████▋  | 16129/20843 [00:04<00:01, 3476.91it/s][A
FCGR:  79%|███████▉  | 16513/20843 [00:04<00:01, 3359.81it/s][A
FCGR:  81%|████████  | 16897/20843 [00:05<00:01, 3487.62it/s][A
FCGR:  83%|████████▎ | 17281/20843 [00:05<00:01, 3368.11it/s][A
FCGR:  85%|████████▍ | 17665/20843 [00:05<00:00, 3478.01it/s][A
FCGR:  87%|████████▋ | 18049/20843 [00:05<00:00, 3365.80it/s][A
FCGR:  89%|████████▉ | 18561/20843 [00:05<00:00, 3450.78it/s][A
FCGR:  92%|█████████▏| 19073/20843 [00:05<00:00, 3549.79it/s][A
FCGR:  93%|█████████▎| 19457/20843 [00:05<00:00, 3601.12it/s][A
FCGR:  95%|█████████▌| 19841/20843 [00:05<00:00, 3606.27it/s][A
FCGR:  97%|█████████▋| 20225/20843 [00:05<00:00, 3653.90it/s][A
FCGR:  99%|█████████▉| 20609/20843 [00:06<00:00, 3672.69it/s][AFCGR: 100%|██████████| 20843/20843 [00:06<00:00, 3409.78it/s]

FCGR:   0%|          | 0/6948 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/6948 [00:00<12:10,  9.50it/s][A
FCGR:   7%|▋         | 513/6948 [00:00<00:02, 2439.79it/s][A
FCGR:  15%|█▍        | 1025/6948 [00:00<00:01, 3101.24it/s][A
FCGR:  20%|██        | 1409/6948 [00:00<00:01, 3329.87it/s][A
FCGR:  28%|██▊       | 1921/6948 [00:00<00:01, 3505.79it/s][A
FCGR:  35%|███▌      | 2433/6948 [00:00<00:01, 3583.04it/s][A
FCGR:  42%|████▏     | 2945/6948 [00:00<00:01, 3619.36it/s][A
FCGR:  50%|████▉     | 3457/6948 [00:01<00:00, 3670.24it/s][A
FCGR:  57%|█████▋    | 3969/6948 [00:01<00:00, 3685.11it/s][A
FCGR:  64%|██████▍   | 4481/6948 [00:01<00:00, 3695.02it/s][A
FCGR:  72%|███████▏  | 4993/6948 [00:01<00:00, 3716.74it/s][A
FCGR:  79%|███████▉  | 5505/6948 [00:01<00:00, 3722.76it/s][A
FCGR:  87%|████████▋ | 6017/6948 [00:01<00:00, 3704.42it/s][A
FCGR:  94%|█████████▍| 6529/6948 [00:01<00:00, 3714.45it/s][AFCGR: 100%|██████████| 6948/6948 [00:01<00:00, 3614.16it/s]
genomic_benchmark/enhancer_cohn k=6:  33%|▎| 19/57 [9:18:28<33:07:15, 3137.76s/dgenomic_benchmark/enhancer_cohn k=6:  35%|▎| 20/57 [9:18:28<25:51:56, 2516.65s/d
FCGR:   0%|          | 0/123872 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/123872 [00:00<3:51:30,  8.92it/s][A
FCGR:   0%|          | 513/123872 [00:00<00:45, 2688.99it/s][A
FCGR:   1%|          | 1025/123872 [00:00<00:36, 3378.84it/s][A
FCGR:   1%|          | 1537/123872 [00:00<00:31, 3913.71it/s][A
FCGR:   2%|▏         | 2049/123872 [00:00<00:29, 4158.16it/s][A
FCGR:   2%|▏         | 2561/123872 [00:00<00:27, 4393.02it/s][A
FCGR:   2%|▏         | 3073/123872 [00:00<00:26, 4477.77it/s][A
FCGR:   3%|▎         | 3585/123872 [00:00<00:26, 4595.46it/s][A
FCGR:   3%|▎         | 4097/123872 [00:00<00:25, 4611.29it/s][A
FCGR:   4%|▎         | 4609/123872 [00:01<00:25, 4627.97it/s][A
FCGR:   4%|▍         | 5121/123872 [00:01<00:25, 4697.62it/s][A
FCGR:   5%|▍         | 5633/123872 [00:01<00:25, 4680.59it/s][A
FCGR:   5%|▍         | 6145/123872 [00:01<00:24, 4724.87it/s][A
FCGR:   5%|▌         | 6657/123872 [00:01<00:24, 4709.40it/s][A
FCGR:   6%|▌         | 7169/123872 [00:01<00:24, 4746.71it/s][A
FCGR:   6%|▌         | 7681/123872 [00:01<00:24, 4733.14it/s][A
FCGR:   7%|▋         | 8321/123872 [00:01<00:23, 4895.30it/s][A
FCGR:   7%|▋         | 8961/123872 [00:01<00:22, 5184.86it/s][A
FCGR:   8%|▊         | 9601/123872 [00:02<00:22, 5114.80it/s][A
FCGR:   8%|▊         | 10241/123872 [00:02<00:21, 5286.67it/s][A
FCGR:   9%|▉         | 10881/123872 [00:02<00:21, 5196.70it/s][A
FCGR:   9%|▉         | 11521/123872 [00:02<00:20, 5361.44it/s][A
FCGR:  10%|▉         | 12161/123872 [00:02<00:21, 5252.15it/s][A
FCGR:  10%|█         | 12801/123872 [00:02<00:20, 5359.93it/s][A
FCGR:  11%|█         | 13441/123872 [00:02<00:21, 5248.65it/s][A
FCGR:  11%|█▏        | 14081/123872 [00:02<00:20, 5399.34it/s][A
FCGR:  12%|█▏        | 14721/123872 [00:03<00:20, 5279.47it/s][A
FCGR:  12%|█▏        | 15361/123872 [00:03<00:20, 5355.27it/s][A
FCGR:  13%|█▎        | 16001/123872 [00:03<00:20, 5283.91it/s][A
FCGR:  13%|█▎        | 16641/123872 [00:03<00:19, 5369.71it/s][A
FCGR:  14%|█▍        | 17180/123872 [00:03<00:19, 5363.64it/s][A
FCGR:  14%|█▍        | 17793/123872 [00:03<00:20, 5271.02it/s][A
FCGR:  15%|█▍        | 18433/123872 [00:03<00:19, 5383.57it/s][A
FCGR:  15%|█▌        | 19073/123872 [00:03<00:19, 5306.91it/s][A
FCGR:  16%|█▌        | 19713/123872 [00:03<00:19, 5425.91it/s][A
FCGR:  16%|█▋        | 20353/123872 [00:04<00:19, 5282.76it/s][A
FCGR:  17%|█▋        | 20993/123872 [00:04<00:18, 5432.77it/s][A
FCGR:  17%|█▋        | 21633/123872 [00:04<00:19, 5303.65it/s][A
FCGR:  18%|█▊        | 22273/123872 [00:04<00:18, 5432.29it/s][A
FCGR:  18%|█▊        | 22913/123872 [00:04<00:18, 5333.28it/s][A
FCGR:  19%|█▉        | 23449/123872 [00:04<00:18, 5330.78it/s][A
FCGR:  19%|█▉        | 24065/123872 [00:04<00:18, 5419.87it/s][A
FCGR:  20%|█▉        | 24705/123872 [00:04<00:18, 5327.32it/s][A
FCGR:  20%|██        | 25345/123872 [00:05<00:18, 5393.65it/s][A
FCGR:  21%|██        | 25985/123872 [00:05<00:18, 5313.11it/s][A
FCGR:  21%|██▏       | 26625/123872 [00:05<00:17, 5479.95it/s][A
FCGR:  22%|██▏       | 27265/123872 [00:05<00:18, 5316.91it/s][A
FCGR:  23%|██▎       | 27905/123872 [00:05<00:17, 5427.05it/s][A
FCGR:  23%|██▎       | 28545/123872 [00:05<00:17, 5363.94it/s][A
FCGR:  23%|██▎       | 29084/123872 [00:05<00:17, 5349.64it/s][A
FCGR:  24%|██▍       | 29697/123872 [00:05<00:17, 5381.37it/s][A
FCGR:  24%|██▍       | 30337/123872 [00:05<00:17, 5346.61it/s][A
FCGR:  25%|██▌       | 30977/123872 [00:06<00:17, 5405.23it/s][A
FCGR:  26%|██▌       | 31617/123872 [00:06<00:17, 5334.03it/s][A
FCGR:  26%|██▌       | 32257/123872 [00:06<00:16, 5445.91it/s][A
FCGR:  27%|██▋       | 32897/123872 [00:06<00:17, 5285.08it/s][A
FCGR:  27%|██▋       | 33537/123872 [00:06<00:16, 5395.09it/s][A
FCGR:  28%|██▊       | 34177/123872 [00:06<00:17, 5235.91it/s][A
FCGR:  28%|██▊       | 34817/123872 [00:06<00:16, 5373.17it/s][A
FCGR:  29%|██▊       | 35457/123872 [00:06<00:16, 5300.26it/s][A
FCGR:  29%|██▉       | 36097/123872 [00:07<00:16, 5397.17it/s][A
FCGR:  30%|██▉       | 36737/123872 [00:07<00:16, 5322.43it/s][A
FCGR:  30%|███       | 37377/123872 [00:07<00:15, 5462.61it/s][A
FCGR:  31%|███       | 38017/123872 [00:07<00:16, 5288.09it/s][A
FCGR:  31%|███       | 38657/123872 [00:07<00:15, 5391.62it/s][A
FCGR:  32%|███▏      | 39297/123872 [00:07<00:15, 5358.33it/s][A
FCGR:  32%|███▏      | 39937/123872 [00:07<00:15, 5424.68it/s][A
FCGR:  33%|███▎      | 40577/123872 [00:07<00:15, 5299.30it/s][A
FCGR:  33%|███▎      | 41217/123872 [00:08<00:15, 5461.77it/s][A
FCGR:  34%|███▍      | 41857/123872 [00:08<00:15, 5309.49it/s][A
FCGR:  34%|███▍      | 42497/123872 [00:08<00:15, 5417.00it/s][A
FCGR:  35%|███▍      | 43137/123872 [00:08<00:15, 5294.31it/s][A
FCGR:  35%|███▌      | 43777/123872 [00:08<00:14, 5436.43it/s][A
FCGR:  36%|███▌      | 44417/123872 [00:08<00:14, 5333.46it/s][A
FCGR:  36%|███▋      | 44953/123872 [00:08<00:14, 5326.58it/s][A
FCGR:  37%|███▋      | 45569/123872 [00:08<00:14, 5435.63it/s][A
FCGR:  37%|███▋      | 46209/123872 [00:08<00:14, 5336.92it/s][A
FCGR:  38%|███▊      | 46849/123872 [00:09<00:14, 5419.40it/s][A
FCGR:  38%|███▊      | 47489/123872 [00:09<00:14, 5346.46it/s][A
FCGR:  39%|███▉      | 48129/123872 [00:09<00:13, 5494.23it/s][A
FCGR:  39%|███▉      | 48769/123872 [00:09<00:14, 5329.63it/s][A
FCGR:  40%|███▉      | 49409/123872 [00:09<00:13, 5509.33it/s][A
FCGR:  40%|████      | 50049/123872 [00:09<00:13, 5353.97it/s][A
FCGR:  41%|████      | 50689/123872 [00:09<00:13, 5571.73it/s][A
FCGR:  41%|████▏     | 51251/123872 [00:09<00:13, 5491.13it/s][A
FCGR:  42%|████▏     | 51841/123872 [00:09<00:13, 5261.59it/s][A
FCGR:  42%|████▏     | 52481/123872 [00:10<00:13, 5430.54it/s][A
FCGR:  43%|████▎     | 53121/123872 [00:10<00:13, 5340.23it/s][A
FCGR:  43%|████▎     | 53761/123872 [00:10<00:12, 5470.34it/s][A
FCGR:  44%|████▍     | 54401/123872 [00:10<00:13, 5341.41it/s][A
FCGR:  44%|████▍     | 55041/123872 [00:10<00:12, 5458.23it/s][A
FCGR:  45%|████▍     | 55681/123872 [00:10<00:12, 5348.18it/s][A
FCGR:  45%|████▌     | 56321/123872 [00:10<00:12, 5526.44it/s][A
FCGR:  46%|████▌     | 56961/123872 [00:10<00:12, 5322.58it/s][A
FCGR:  47%|████▋     | 57601/123872 [00:11<00:12, 5485.78it/s][A
FCGR:  47%|████▋     | 58241/123872 [00:11<00:12, 5297.55it/s][A
FCGR:  48%|████▊     | 58881/123872 [00:11<00:11, 5452.43it/s][A
FCGR:  48%|████▊     | 59521/123872 [00:11<00:12, 5286.02it/s][A
FCGR:  49%|████▊     | 60161/123872 [00:11<00:11, 5506.76it/s][A
FCGR:  49%|████▉     | 60801/123872 [00:11<00:11, 5371.63it/s][A
FCGR:  50%|████▉     | 61441/123872 [00:11<00:11, 5516.74it/s][A
FCGR:  50%|█████     | 62081/123872 [00:11<00:11, 5346.57it/s][A
FCGR:  51%|█████     | 62721/123872 [00:11<00:11, 5414.28it/s][A
FCGR:  51%|█████     | 63361/123872 [00:12<00:11, 5322.02it/s][A
FCGR:  52%|█████▏    | 64001/123872 [00:12<00:10, 5482.62it/s][A
FCGR:  52%|█████▏    | 64641/123872 [00:12<00:10, 5394.05it/s][A
FCGR:  53%|█████▎    | 65281/123872 [00:12<00:10, 5530.91it/s][A
FCGR:  53%|█████▎    | 65921/123872 [00:12<00:10, 5374.96it/s][A
FCGR:  54%|█████▎    | 66561/123872 [00:12<00:10, 5490.98it/s][A
FCGR:  54%|█████▍    | 67201/123872 [00:12<00:10, 5380.58it/s][A
FCGR:  55%|█████▍    | 67841/123872 [00:12<00:10, 5497.41it/s][A
FCGR:  55%|█████▌    | 68481/123872 [00:13<00:10, 5372.63it/s][A
FCGR:  56%|█████▌    | 69121/123872 [00:13<00:09, 5596.78it/s][A
FCGR:  56%|█████▋    | 69761/123872 [00:13<00:09, 5432.39it/s][A
FCGR:  57%|█████▋    | 70401/123872 [00:13<00:09, 5573.86it/s][A
FCGR:  57%|█████▋    | 71041/123872 [00:13<00:09, 5434.93it/s][A
FCGR:  58%|█████▊    | 71681/123872 [00:13<00:09, 5632.83it/s][A
FCGR:  58%|█████▊    | 72321/123872 [00:13<00:09, 5409.96it/s][A
FCGR:  59%|█████▉    | 72961/123872 [00:13<00:09, 5592.08it/s][A
FCGR:  59%|█████▉    | 73601/123872 [00:13<00:09, 5361.68it/s][A
FCGR:  60%|█████▉    | 74241/123872 [00:14<00:09, 5514.43it/s][A
FCGR:  60%|██████    | 74881/123872 [00:14<00:09, 5365.01it/s][A
FCGR:  61%|██████    | 75521/123872 [00:14<00:08, 5523.58it/s][A
FCGR:  61%|██████▏   | 76161/123872 [00:14<00:08, 5370.90it/s][A
FCGR:  62%|██████▏   | 76801/123872 [00:14<00:08, 5550.14it/s][A
FCGR:  63%|██████▎   | 77441/123872 [00:14<00:08, 5313.12it/s][A
FCGR:  63%|██████▎   | 78081/123872 [00:14<00:08, 5502.83it/s][A
FCGR:  64%|██████▎   | 78721/123872 [00:14<00:08, 5307.46it/s][A
FCGR:  64%|██████▍   | 79361/123872 [00:15<00:08, 5484.81it/s][A
FCGR:  65%|██████▍   | 80001/123872 [00:15<00:08, 5346.29it/s][A
FCGR:  65%|██████▌   | 80641/123872 [00:15<00:07, 5567.49it/s][A
FCGR:  66%|██████▌   | 81281/123872 [00:15<00:07, 5351.63it/s][A
FCGR:  66%|██████▌   | 81921/123872 [00:15<00:07, 5542.59it/s][A
FCGR:  67%|██████▋   | 82561/123872 [00:15<00:07, 5339.63it/s][A
FCGR:  67%|██████▋   | 83201/123872 [00:15<00:07, 5558.85it/s][A
FCGR:  68%|██████▊   | 83841/123872 [00:15<00:07, 5386.91it/s][A
FCGR:  68%|██████▊   | 84481/123872 [00:15<00:07, 5544.64it/s][A
FCGR:  69%|██████▊   | 85121/123872 [00:16<00:07, 5310.48it/s][A
FCGR:  69%|██████▉   | 85761/123872 [00:16<00:06, 5508.87it/s][A
FCGR:  70%|██████▉   | 86401/123872 [00:16<00:07, 5310.84it/s][A
FCGR:  70%|███████   | 87041/123872 [00:16<00:06, 5532.08it/s][A
FCGR:  71%|███████   | 87681/123872 [00:16<00:06, 5342.17it/s][A
FCGR:  71%|███████▏  | 88321/123872 [00:16<00:06, 5543.82it/s][A
FCGR:  72%|███████▏  | 88961/123872 [00:16<00:06, 5349.67it/s][A
FCGR:  72%|███████▏  | 89601/123872 [00:16<00:06, 5584.80it/s][A
FCGR:  73%|███████▎  | 90241/123872 [00:17<00:06, 5364.55it/s][A
FCGR:  73%|███████▎  | 90881/123872 [00:17<00:05, 5502.31it/s][A
FCGR:  74%|███████▍  | 91521/123872 [00:17<00:06, 5343.71it/s][A
FCGR:  74%|███████▍  | 92161/123872 [00:17<00:05, 5555.92it/s][A
FCGR:  75%|███████▍  | 92801/123872 [00:17<00:05, 5349.19it/s][A
FCGR:  75%|███████▌  | 93441/123872 [00:17<00:05, 5540.11it/s][A
FCGR:  76%|███████▌  | 94081/123872 [00:17<00:05, 5381.29it/s][A
FCGR:  76%|███████▋  | 94721/123872 [00:17<00:05, 5550.97it/s][A
FCGR:  77%|███████▋  | 95361/123872 [00:17<00:05, 5307.47it/s][A
FCGR:  78%|███████▊  | 96001/123872 [00:18<00:05, 5479.54it/s][A
FCGR:  78%|███████▊  | 96641/123872 [00:18<00:05, 5271.58it/s][A
FCGR:  79%|███████▊  | 97281/123872 [00:18<00:04, 5483.61it/s][A
FCGR:  79%|███████▉  | 97921/123872 [00:18<00:04, 5318.35it/s][A
FCGR:  80%|███████▉  | 98561/123872 [00:18<00:04, 5518.94it/s][A
FCGR:  80%|████████  | 99201/123872 [00:18<00:04, 5310.56it/s][A
FCGR:  81%|████████  | 99841/123872 [00:18<00:04, 5527.21it/s][A
FCGR:  81%|████████  | 100481/123872 [00:18<00:04, 5330.02it/s][A
FCGR:  82%|████████▏ | 101121/123872 [00:19<00:04, 5539.79it/s][A
FCGR:  82%|████████▏ | 101761/123872 [00:19<00:04, 5349.43it/s][A
FCGR:  83%|████████▎ | 102401/123872 [00:19<00:03, 5516.81it/s][A
FCGR:  83%|████████▎ | 103041/123872 [00:19<00:03, 5311.81it/s][A
FCGR:  84%|████████▎ | 103681/123872 [00:19<00:03, 5534.55it/s][A
FCGR:  84%|████████▍ | 104321/123872 [00:19<00:03, 5254.59it/s][A
FCGR:  85%|████████▍ | 104961/123872 [00:19<00:03, 5488.66it/s][A
FCGR:  85%|████████▌ | 105601/123872 [00:19<00:03, 5310.69it/s][A
FCGR:  86%|████████▌ | 106241/123872 [00:19<00:03, 5501.65it/s][A
FCGR:  86%|████████▋ | 106881/123872 [00:20<00:03, 5300.98it/s][A
FCGR:  87%|████████▋ | 107521/123872 [00:20<00:02, 5537.41it/s][A
FCGR:  87%|████████▋ | 108082/123872 [00:20<00:02, 5556.96it/s][A
FCGR:  88%|████████▊ | 108673/123872 [00:20<00:02, 5250.33it/s][A
FCGR:  88%|████████▊ | 109313/123872 [00:20<00:02, 5446.81it/s][A
FCGR:  89%|████████▉ | 109953/123872 [00:20<00:02, 5301.51it/s][A
FCGR:  89%|████████▉ | 110593/123872 [00:20<00:02, 5482.56it/s][A
FCGR:  90%|████████▉ | 111233/123872 [00:20<00:02, 5306.50it/s][A
FCGR:  90%|█████████ | 111873/123872 [00:21<00:02, 5478.87it/s][A
FCGR:  91%|█████████ | 112513/123872 [00:21<00:02, 5357.47it/s][A
FCGR:  91%|█████████▏| 113153/123872 [00:21<00:01, 5491.48it/s][A
FCGR:  92%|█████████▏| 113793/123872 [00:21<00:01, 5339.81it/s][A
FCGR:  92%|█████████▏| 114433/123872 [00:21<00:01, 5549.91it/s][A
FCGR:  93%|█████████▎| 114993/123872 [00:21<00:01, 5493.12it/s][A
FCGR:  93%|█████████▎| 115585/123872 [00:21<00:01, 5248.43it/s][A
FCGR:  94%|█████████▍| 116225/123872 [00:21<00:01, 5428.02it/s][A
FCGR:  94%|█████████▍| 116865/123872 [00:21<00:01, 5271.57it/s][A
FCGR:  95%|█████████▍| 117505/123872 [00:22<00:01, 5404.41it/s][A
FCGR:  95%|█████████▌| 118145/123872 [00:22<00:01, 5372.56it/s][A
FCGR:  96%|█████████▌| 118685/123872 [00:22<00:00, 5360.55it/s][A
FCGR:  96%|█████████▋| 119297/123872 [00:22<00:00, 5446.70it/s][A
FCGR:  97%|█████████▋| 119937/123872 [00:22<00:00, 5306.29it/s][A
FCGR:  97%|█████████▋| 120577/123872 [00:22<00:00, 5423.22it/s][A
FCGR:  98%|█████████▊| 121217/123872 [00:22<00:00, 5301.75it/s][A
FCGR:  98%|█████████▊| 121857/123872 [00:22<00:00, 5501.73it/s][A
FCGR:  99%|█████████▉| 122497/123872 [00:23<00:00, 5349.05it/s][A
FCGR:  99%|█████████▉| 123137/123872 [00:23<00:00, 5520.56it/s][A
FCGR: 100%|█████████▉| 123777/123872 [00:23<00:00, 5544.79it/s][AFCGR: 100%|██████████| 123872/123872 [00:23<00:00, 5332.05it/s]

FCGR:   0%|          | 0/30970 [00:00<?, ?it/s][A
FCGR:   0%|          | 129/30970 [00:00<00:29, 1046.54it/s][A
FCGR:   2%|▏         | 641/30970 [00:00<00:09, 3056.13it/s][A
FCGR:   4%|▎         | 1153/30970 [00:00<00:07, 3815.23it/s][A
FCGR:   5%|▌         | 1665/30970 [00:00<00:06, 4256.71it/s][A
FCGR:   7%|▋         | 2177/30970 [00:00<00:06, 4542.23it/s][A
FCGR:   9%|▊         | 2689/30970 [00:00<00:06, 4629.02it/s][A
FCGR:  10%|█         | 3201/30970 [00:00<00:05, 4722.74it/s][A
FCGR:  12%|█▏        | 3713/30970 [00:00<00:05, 4796.63it/s][A
FCGR:  14%|█▎        | 4225/30970 [00:00<00:05, 4805.58it/s][A
FCGR:  15%|█▌        | 4737/30970 [00:01<00:05, 4784.99it/s][A
FCGR:  17%|█▋        | 5249/30970 [00:01<00:05, 4871.12it/s][A
FCGR:  19%|█▊        | 5761/30970 [00:01<00:05, 4918.15it/s][A
FCGR:  20%|██        | 6273/30970 [00:01<00:05, 4836.75it/s][A
FCGR:  22%|██▏       | 6785/30970 [00:01<00:04, 4867.73it/s][A
FCGR:  24%|██▎       | 7297/30970 [00:01<00:04, 4877.34it/s][A
FCGR:  25%|██▌       | 7809/30970 [00:01<00:04, 4918.47it/s][A
FCGR:  27%|██▋       | 8321/30970 [00:01<00:04, 4864.80it/s][A
FCGR:  29%|██▊       | 8833/30970 [00:01<00:04, 4873.62it/s][A
FCGR:  30%|███       | 9345/30970 [00:02<00:04, 4937.44it/s][A
FCGR:  32%|███▏      | 9857/30970 [00:02<00:04, 4898.47it/s][A
FCGR:  33%|███▎      | 10369/30970 [00:02<00:04, 4924.71it/s][A
FCGR:  35%|███▌      | 10881/30970 [00:02<00:04, 4919.75it/s][A
FCGR:  37%|███▋      | 11393/30970 [00:02<00:03, 4920.66it/s][A
FCGR:  38%|███▊      | 11905/30970 [00:02<00:03, 4872.38it/s][A
FCGR:  40%|████      | 12417/30970 [00:02<00:03, 4873.09it/s][A
FCGR:  42%|████▏     | 12929/30970 [00:02<00:03, 4908.72it/s][A
FCGR:  43%|████▎     | 13441/30970 [00:02<00:03, 4898.06it/s][A
FCGR:  45%|████▌     | 13953/30970 [00:02<00:03, 4919.26it/s][A
FCGR:  47%|████▋     | 14465/30970 [00:03<00:03, 4927.74it/s][A
FCGR:  48%|████▊     | 14977/30970 [00:03<00:03, 4912.75it/s][A
FCGR:  50%|█████     | 15489/30970 [00:03<00:03, 4883.63it/s][A
FCGR:  52%|█████▏    | 16001/30970 [00:03<00:03, 4882.47it/s][A
FCGR:  53%|█████▎    | 16513/30970 [00:03<00:02, 4890.22it/s][A
FCGR:  55%|█████▍    | 17025/30970 [00:03<00:02, 4855.96it/s][A
FCGR:  57%|█████▋    | 17537/30970 [00:03<00:02, 4922.85it/s][A
FCGR:  58%|█████▊    | 18049/30970 [00:03<00:02, 4940.14it/s][A
FCGR:  60%|█████▉    | 18561/30970 [00:03<00:02, 4942.34it/s][A
FCGR:  62%|██████▏   | 19073/30970 [00:03<00:02, 4913.57it/s][A
FCGR:  63%|██████▎   | 19585/30970 [00:04<00:02, 4905.26it/s][A
FCGR:  65%|██████▍   | 20097/30970 [00:04<00:02, 4924.29it/s][A
FCGR:  67%|██████▋   | 20609/30970 [00:04<00:02, 4883.14it/s][A
FCGR:  68%|██████▊   | 21121/30970 [00:04<00:02, 4895.11it/s][A
FCGR:  70%|██████▉   | 21633/30970 [00:04<00:01, 4862.80it/s][A
