
Model : hyenadna-medium-160k-seqlen-hf
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:00<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  83%|████████▎ | 104513/126466 [00:06<00:01, 13088.62it/s][A
FCGR:  84%|████████▎ | 105827/126466 [00:06<00:01, 12427.77it/s][A
FCGR:  85%|████████▍ | 107080/126466 [00:06<00:01, 12013.60it/s][A
FCGR:  86%|████████▌ | 108290/126466 [00:06<00:01, 11729.46it/s][A
FCGR:  87%|████████▋ | 109469/126466 [00:07<00:01, 11497.33it/s][A
FCGR:  87%|████████▋ | 110623/126466 [00:07<00:01, 11341.14it/s][A
FCGR:  88%|████████▊ | 111760/126466 [00:07<00:01, 11256.22it/s][A
FCGR:  89%|████████▉ | 112887/126466 [00:07<00:01, 11194.06it/s][A
FCGR:  90%|█████████ | 114008/126466 [00:07<00:01, 11152.82it/s][A
FCGR:  91%|█████████ | 115124/126466 [00:07<00:01, 11090.79it/s][A
FCGR:  92%|█████████▏| 116234/126466 [00:07<00:00, 11033.34it/s][A
FCGR:  93%|█████████▎| 117338/126466 [00:07<00:00, 11029.39it/s][A
FCGR:  94%|█████████▎| 118444/126466 [00:07<00:00, 11035.80it/s][A
FCGR:  95%|█████████▍| 119551/126466 [00:07<00:00, 11045.15it/s][A
FCGR:  95%|█████████▌| 120656/126466 [00:08<00:00, 11032.04it/s][A
FCGR:  96%|█████████▋| 121760/126466 [00:08<00:00, 11021.08it/s][A
FCGR:  97%|█████████▋| 122865/126466 [00:08<00:00, 11029.11it/s][A
FCGR:  98%|█████████▊| 123969/126466 [00:08<00:00, 11032.24it/s][A
FCGR:  99%|█████████▉| 125073/126466 [00:08<00:00, 11029.78it/s][A
FCGR: 100%|█████████▉| 126176/126466 [00:08<00:00, 11019.28it/s][AFCGR: 100%|██████████| 126466/126466 [00:08<00:00, 14688.76it/s]

FCGR:   0%|          | 0/54200 [00:00<?, ?it/s][A
FCGR:   4%|▎         | 1982/54200 [00:00<00:02, 19817.09it/s][A
FCGR:   7%|▋         | 4032/54200 [00:00<00:02, 20213.86it/s][A
FCGR:  11%|█         | 6054/54200 [00:00<00:02, 18760.19it/s][A
FCGR:  15%|█▍        | 7942/54200 [00:00<00:02, 18173.18it/s][A
FCGR:  19%|█▊        | 10056/54200 [00:00<00:02, 19188.21it/s][A
FCGR:  22%|██▏       | 12161/54200 [00:00<00:02, 19796.41it/s][A
FCGR:  26%|██▋       | 14265/54200 [00:00<00:01, 20193.10it/s][A
FCGR:  30%|███       | 16292/54200 [00:00<00:01, 19340.68it/s][A
FCGR:  34%|███▎      | 18237/54200 [00:00<00:01, 18576.94it/s][A
FCGR:  38%|███▊      | 20330/54200 [00:01<00:01, 19260.39it/s][A
FCGR:  42%|████▏     | 22595/54200 [00:01<00:01, 20254.95it/s][A
FCGR:  46%|████▌     | 24824/54200 [00:01<00:01, 20855.20it/s][A
FCGR:  50%|████▉     | 27034/54200 [00:01<00:01, 21223.31it/s][A
FCGR:  54%|█████▍    | 29258/54200 [00:01<00:01, 21525.55it/s][A
FCGR:  58%|█████▊    | 31478/54200 [00:01<00:01, 21726.05it/s][A
FCGR:  62%|██████▏   | 33655/54200 [00:01<00:00, 21643.56it/s][A
FCGR:  66%|██████▌   | 35823/54200 [00:01<00:00, 21351.01it/s][A
FCGR:  70%|███████   | 37961/54200 [00:01<00:00, 21200.68it/s][A
FCGR:  74%|███████▍  | 40084/54200 [00:01<00:00, 21122.61it/s][A
FCGR:  78%|███████▊  | 42198/54200 [00:02<00:00, 21109.53it/s][A
FCGR:  82%|████████▏ | 44414/54200 [00:02<00:00, 21420.87it/s][A
FCGR:  86%|████████▌ | 46623/54200 [00:02<00:00, 21618.46it/s][A
FCGR:  90%|█████████ | 48826/54200 [00:02<00:00, 21738.91it/s][A
FCGR:  94%|█████████▍| 51042/54200 [00:02<00:00, 21863.75it/s][A
FCGR:  98%|█████████▊| 53258/54200 [00:02<00:00, 21951.15it/s][AFCGR: 100%|██████████| 54200/54200 [00:02<00:00, 20778.06it/s]
[deep4mc/D.melanogaster_4mC] k=4:  22%|▏| 37/171 [5:01:19<50:35:20, 13[deep4mc/D.melanogaster_4mC] k=5:  22%|▏| 37/171 [5:01:19<50:35:20, 13
FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 2069/126466 [00:00<00:06, 20686.62it/s][A
FCGR:   3%|▎         | 4138/126466 [00:00<00:05, 20566.24it/s][A
FCGR:   5%|▍         | 6195/126466 [00:00<00:05, 20068.07it/s][A
FCGR:   6%|▋         | 8204/126466 [00:00<00:06, 18725.37it/s][A
FCGR:   8%|▊         | 10089/126466 [00:00<00:06, 16965.52it/s][A
FCGR:   9%|▉         | 11812/126466 [00:00<00:06, 16608.71it/s][A
FCGR:  11%|█         | 13823/126466 [00:00<00:06, 17651.29it/s][A
FCGR:  12%|█▏        | 15788/126466 [00:00<00:06, 18248.34it/s][A
FCGR:  14%|█▍        | 17810/126466 [00:00<00:05, 18837.38it/s][A
FCGR:  16%|█▌        | 19831/126466 [00:01<00:05, 19246.60it/s][A
FCGR:  17%|█▋        | 21775/126466 [00:01<00:05, 19302.30it/s][A
FCGR:  19%|█▉        | 23731/126466 [00:01<00:05, 19377.82it/s][A
FCGR:  20%|██        | 25697/126466 [00:01<00:05, 19460.71it/s][A
FCGR:  22%|██▏       | 27648/126466 [00:01<00:05, 19030.25it/s][A
FCGR:  23%|██▎       | 29556/126466 [00:01<00:05, 18714.24it/s][A
FCGR:  25%|██▍       | 31432/126466 [00:01<00:05, 18505.51it/s][A
FCGR:  26%|██▋       | 33286/126466 [00:01<00:05, 18390.42it/s][A
FCGR:  28%|██▊       | 35127/126466 [00:01<00:04, 18268.18it/s][A
FCGR:  29%|██▉       | 36955/126466 [00:01<00:04, 18216.05it/s][A
FCGR:  31%|███       | 38778/126466 [00:02<00:04, 18173.29it/s][A
FCGR:  32%|███▏      | 40596/126466 [00:02<00:04, 18129.92it/s][A
FCGR:  34%|███▎      | 42520/126466 [00:02<00:04, 18458.20it/s][A
FCGR:  35%|███▌      | 44576/126466 [00:02<00:04, 19082.52it/s][A
FCGR:  37%|███▋      | 46623/126466 [00:02<00:04, 19493.48it/s][A
FCGR:  38%|███▊      | 48631/126466 [00:02<00:03, 19667.36it/s][A
FCGR:  40%|████      | 50667/126466 [00:02<00:03, 19872.59it/s][A
FCGR:  42%|████▏     | 52674/126466 [00:02<00:03, 19931.17it/s][A
FCGR:  43%|████▎     | 54668/126466 [00:02<00:03, 19883.18it/s][A
FCGR:  45%|████▍     | 56657/126466 [00:02<00:03, 19796.37it/s][A
FCGR:  46%|████▋     | 58659/126466 [00:03<00:03, 19862.12it/s][A
FCGR:  48%|████▊     | 60670/126466 [00:03<00:03, 19935.03it/s][A
FCGR:  50%|████▉     | 62709/126466 [00:03<00:03, 20069.14it/s][A
FCGR:  51%|█████     | 64747/126466 [00:03<00:03, 20161.77it/s][A
FCGR:  53%|█████▎    | 66764/126466 [00:03<00:03, 19751.02it/s][A
FCGR:  54%|█████▍    | 68742/126466 [00:03<00:02, 19244.66it/s][A
FCGR:  56%|█████▌    | 70804/126466 [00:03<00:02, 19642.70it/s][A
FCGR:  58%|█████▊    | 72899/126466 [00:03<00:02, 20024.77it/s][A
FCGR:  59%|█████▉    | 74962/126466 [00:03<00:02, 20201.55it/s][A
FCGR:  61%|██████    | 77018/126466 [00:04<00:02, 20306.25it/s][A
FCGR:  63%|██████▎   | 79101/126466 [00:04<00:02, 20460.26it/s][A
FCGR:  64%|██████▍   | 81193/126466 [00:04<00:02, 20595.23it/s][A
FCGR:  66%|██████▌   | 83289/126466 [00:04<00:02, 20703.05it/s][A
FCGR:  68%|██████▊   | 85409/126466 [00:04<00:01, 20849.98it/s][A
FCGR:  69%|██████▉   | 87519/126466 [00:04<00:01, 20922.77it/s][A
FCGR:  71%|███████   | 89612/126466 [00:04<00:01, 20824.35it/s][A
FCGR:  73%|███████▎  | 91695/126466 [00:04<00:01, 20799.13it/s][A
FCGR:  74%|███████▍  | 93776/126466 [00:04<00:01, 20794.95it/s][A
FCGR:  76%|███████▌  | 95856/126466 [00:04<00:01, 20750.15it/s][A
FCGR:  77%|███████▋  | 97934/126466 [00:05<00:01, 20757.10it/s][A
FCGR:  79%|███████▉  | 100010/126466 [00:05<00:01, 20755.34it/s][A
FCGR:  81%|████████  | 102086/126466 [00:05<00:01, 20739.43it/s][A
FCGR:  82%|████████▏ | 104177/126466 [00:05<00:01, 20788.25it/s][A
FCGR:  84%|████████▍ | 106256/126466 [00:05<00:00, 20730.47it/s][A
FCGR:  86%|████████▌ | 108330/126466 [00:05<00:00, 20709.73it/s][A
FCGR:  87%|████████▋ | 110402/126466 [00:05<00:00, 20670.00it/s][A
FCGR:  89%|████████▉ | 112470/126466 [00:05<00:00, 20646.27it/s][A
FCGR:  91%|█████████ | 114569/126466 [00:05<00:00, 20746.02it/s][A
FCGR:  92%|█████████▏| 116673/126466 [00:05<00:00, 20831.17it/s][A
FCGR:  94%|█████████▍| 118757/126466 [00:06<00:00, 16983.44it/s][A
FCGR:  95%|█████████▌| 120572/126466 [00:06<00:00, 14515.36it/s][A
FCGR:  97%|█████████▋| 122156/126466 [00:06<00:00, 13219.47it/s][A
FCGR:  98%|█████████▊| 123579/126466 [00:06<00:00, 12413.58it/s][A
FCGR:  99%|█████████▉| 124888/126466 [00:06<00:00, 11844.95it/s][A
FCGR: 100%|█████████▉| 126116/126466 [00:06<00:00, 11570.99it/s][AFCGR: 100%|██████████| 126466/126466 [00:06<00:00, 18537.66it/s]

FCGR:   0%|          | 0/54200 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 2039/54200 [00:00<00:02, 20383.51it/s][A
FCGR:   8%|▊         | 4078/54200 [00:00<00:02, 20270.28it/s][A
FCGR:  11%|█▏        | 6106/54200 [00:00<00:02, 20264.80it/s][A
FCGR:  15%|█▌        | 8133/54200 [00:00<00:02, 19873.69it/s][A
FCGR:  19%|█▊        | 10122/54200 [00:00<00:02, 19281.17it/s][A
FCGR:  23%|██▎       | 12196/54200 [00:00<00:02, 19762.10it/s][A
FCGR:  26%|██▌       | 14217/54200 [00:00<00:02, 19902.25it/s][A
FCGR:  30%|██▉       | 16237/54200 [00:00<00:01, 19993.27it/s][A
FCGR:  34%|███▎      | 18274/54200 [00:00<00:01, 20107.61it/s][A
FCGR:  37%|███▋      | 20297/54200 [00:01<00:01, 20144.20it/s][A
FCGR:  41%|████      | 22322/54200 [00:01<00:01, 20175.82it/s][A
FCGR:  45%|████▍     | 24347/54200 [00:01<00:01, 20197.51it/s][A
FCGR:  49%|████▊     | 26408/54200 [00:01<00:01, 20320.30it/s][A
FCGR:  53%|█████▎    | 28475/54200 [00:01<00:01, 20425.22it/s][A
FCGR:  56%|█████▋    | 30564/54200 [00:01<00:01, 20564.16it/s][A
FCGR:  60%|██████    | 32641/54200 [00:01<00:01, 20624.51it/s][A
FCGR:  64%|██████▍   | 34713/54200 [00:01<00:00, 20650.25it/s][A
FCGR:  68%|██████▊   | 36779/54200 [00:01<00:00, 20506.36it/s][A
FCGR:  72%|███████▏  | 38830/54200 [00:01<00:00, 20434.61it/s][A
FCGR:  75%|███████▌  | 40874/54200 [00:02<00:00, 20309.78it/s][A
FCGR:  79%|███████▉  | 42906/54200 [00:02<00:00, 20212.95it/s][A
FCGR:  83%|████████▎ | 44928/54200 [00:02<00:00, 20177.00it/s][A
FCGR:  87%|████████▋ | 46946/54200 [00:02<00:00, 20176.24it/s][A
FCGR:  90%|█████████ | 48964/54200 [00:02<00:00, 20165.13it/s][A
FCGR:  94%|█████████▍| 50983/54200 [00:02<00:00, 20171.95it/s][A
FCGR:  98%|█████████▊| 53008/54200 [00:02<00:00, 20192.61it/s][AFCGR: 100%|██████████| 54200/54200 [00:02<00:00, 20203.08it/s]
[deep4mc/D.melanogaster_4mC] k=5:  22%|▏| 38/171 [5:29:06<53:37:41, 14[deep4mc/D.melanogaster_4mC] k=6:  22%|▏| 38/171 [5:29:06<53:37:41, 14
FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 1941/126466 [00:00<00:06, 19401.41it/s][A
FCGR:   3%|▎         | 3882/126466 [00:00<00:06, 19071.84it/s][A
FCGR:   5%|▍         | 5790/126466 [00:00<00:07, 15779.33it/s][A
FCGR:   6%|▋         | 7912/126466 [00:00<00:06, 17673.47it/s][A
FCGR:   8%|▊         | 9929/126466 [00:00<00:06, 18501.75it/s][A
FCGR:   9%|▉         | 11964/126466 [00:00<00:05, 19094.04it/s][A
FCGR:  11%|█         | 13983/126466 [00:00<00:05, 19438.52it/s][A
FCGR:  13%|█▎        | 16007/126466 [00:00<00:05, 19686.22it/s][A
FCGR:  14%|█▍        | 18033/126466 [00:00<00:05, 19861.80it/s][A
FCGR:  16%|█▌        | 20031/126466 [00:01<00:05, 19632.91it/s][A
FCGR:  17%|█▋        | 22003/126466 [00:01<00:05, 19132.39it/s][A
FCGR:  19%|█▉        | 23925/126466 [00:01<00:05, 18846.98it/s][A
FCGR:  21%|██        | 25940/126466 [00:01<00:05, 19225.68it/s][A
FCGR:  22%|██▏       | 28009/126466 [00:01<00:05, 19655.25it/s][A
FCGR:  24%|██▍       | 30067/126466 [00:01<00:04, 19926.73it/s][A
FCGR:  25%|██▌       | 32110/126466 [00:01<00:04, 20076.00it/s][A
FCGR:  27%|██▋       | 34121/126466 [00:01<00:04, 19786.09it/s][A
FCGR:  29%|██▊       | 36103/126466 [00:01<00:05, 16545.96it/s][A
FCGR:  30%|██▉       | 37847/126466 [00:02<00:05, 15607.11it/s][A
FCGR:  31%|███▏      | 39729/126466 [00:02<00:05, 16432.68it/s][A
FCGR:  33%|███▎      | 41746/126466 [00:02<00:04, 17436.79it/s][A
FCGR:  35%|███▍      | 43764/126466 [00:02<00:04, 18197.49it/s][A
FCGR:  36%|███▌      | 45628/126466 [00:02<00:04, 18225.33it/s][A
FCGR:  38%|███▊      | 47482/126466 [00:02<00:04, 18120.80it/s][A
FCGR:  39%|███▉      | 49316/126466 [00:02<00:04, 18105.45it/s][A
FCGR:  40%|████      | 51142/126466 [00:02<00:04, 18073.28it/s][A
FCGR:  42%|████▏     | 52960/126466 [00:02<00:04, 18095.48it/s][A
FCGR:  43%|████▎     | 54777/126466 [00:02<00:03, 18097.92it/s][A
FCGR:  45%|████▍     | 56675/126466 [00:03<00:03, 18358.26it/s][A
FCGR:  46%|████▋     | 58719/126466 [00:03<00:03, 18974.41it/s][A
FCGR:  48%|████▊     | 60798/126466 [00:03<00:03, 19514.73it/s][A
FCGR:  50%|████▉     | 62871/126466 [00:03<00:03, 19875.58it/s][A
FCGR:  51%|█████▏    | 64947/126466 [00:03<00:03, 20139.62it/s][A
FCGR:  53%|█████▎    | 67007/126466 [00:03<00:02, 20276.60it/s][A
FCGR:  55%|█████▍    | 69081/126466 [00:03<00:02, 20414.89it/s][A
FCGR:  56%|█████▌    | 71124/126466 [00:03<00:02, 20357.39it/s][A
FCGR:  58%|█████▊    | 73161/126466 [00:03<00:02, 20268.23it/s][A
FCGR:  59%|█████▉    | 75189/126466 [00:03<00:02, 20254.07it/s][A
FCGR:  61%|██████    | 77215/126466 [00:04<00:02, 20252.25it/s][A
FCGR:  63%|██████▎   | 79265/126466 [00:04<00:02, 20323.86it/s][A
FCGR:  64%|██████▍   | 81298/126466 [00:04<00:02, 20275.36it/s][A
FCGR:  66%|██████▌   | 83326/126466 [00:04<00:02, 20233.77it/s][A
FCGR:  67%|██████▋   | 85359/126466 [00:04<00:02, 20260.86it/s][A
FCGR:  69%|██████▉   | 87386/126466 [00:04<00:01, 20201.68it/s][A
FCGR:  71%|███████   | 89416/126466 [00:04<00:01, 20228.48it/s][A
FCGR:  72%|███████▏  | 91441/126466 [00:04<00:01, 20232.72it/s][A
FCGR:  74%|███████▍  | 93465/126466 [00:04<00:01, 20214.99it/s][A
FCGR:  76%|███████▌  | 95487/126466 [00:04<00:01, 20206.55it/s][A
FCGR:  77%|███████▋  | 97539/126466 [00:05<00:01, 20298.49it/s][A
FCGR:  79%|███████▉  | 99599/126466 [00:05<00:01, 20386.48it/s][A
FCGR:  80%|████████  | 101660/126466 [00:05<00:01, 20451.04it/s][A
FCGR:  82%|████████▏ | 103706/126466 [00:05<00:01, 20437.96it/s][A
FCGR:  84%|████████▎ | 105775/126466 [00:05<00:01, 20510.39it/s][A
FCGR:  85%|████████▌ | 107827/126466 [00:05<00:00, 20396.58it/s][A
FCGR:  87%|████████▋ | 109868/126466 [00:05<00:00, 20397.54it/s][A
FCGR:  89%|████████▊ | 111924/126466 [00:05<00:00, 20444.59it/s][A
FCGR:  90%|█████████ | 114047/126466 [00:05<00:00, 20679.26it/s][A
FCGR:  92%|█████████▏| 116171/126466 [00:05<00:00, 20845.58it/s][A
FCGR:  94%|█████████▎| 118308/126466 [00:06<00:00, 21000.21it/s][A
FCGR:  95%|█████████▌| 120442/126466 [00:06<00:00, 21100.67it/s][A
FCGR:  97%|█████████▋| 122553/126466 [00:06<00:00, 17198.02it/s][A
FCGR:  98%|█████████▊| 124391/126466 [00:06<00:00, 14650.81it/s][A
FCGR: 100%|█████████▉| 125992/126466 [00:06<00:00, 13307.94it/s][AFCGR: 100%|██████████| 126466/126466 [00:06<00:00, 18773.38it/s]

FCGR:   0%|          | 0/54200 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 2055/54200 [00:00<00:02, 20542.04it/s][A
FCGR:   8%|▊         | 4110/54200 [00:00<00:02, 20457.32it/s][A
FCGR:  11%|█▏        | 6156/54200 [00:00<00:02, 19283.78it/s][A
FCGR:  15%|█▌        | 8284/54200 [00:00<00:02, 20041.24it/s][A
FCGR:  19%|█▉        | 10310/54200 [00:00<00:02, 20115.27it/s][A
FCGR:  23%|██▎       | 12347/54200 [00:00<00:02, 20198.80it/s][A
FCGR:  27%|██▋       | 14405/54200 [00:00<00:01, 20321.12it/s][A
FCGR:  31%|███       | 16535/54200 [00:00<00:01, 20628.91it/s][A
FCGR:  34%|███▍      | 18608/54200 [00:00<00:01, 20657.75it/s][A
FCGR:  38%|███▊      | 20676/54200 [00:01<00:01, 20568.53it/s][A
FCGR:  42%|████▏     | 22734/54200 [00:01<00:01, 20471.88it/s][A
FCGR:  46%|████▌     | 24782/54200 [00:01<00:01, 20425.79it/s][A
FCGR:  49%|████▉     | 26826/54200 [00:01<00:01, 20388.93it/s][A
FCGR:  53%|█████▎    | 28866/54200 [00:01<00:01, 20355.52it/s][A
FCGR:  57%|█████▋    | 30906/54200 [00:01<00:01, 20368.22it/s][A
FCGR:  61%|██████    | 32963/54200 [00:01<00:01, 20427.11it/s][A
FCGR:  65%|██████▍   | 35006/54200 [00:01<00:00, 20389.11it/s][A
FCGR:  68%|██████▊   | 37057/54200 [00:01<00:00, 20424.83it/s][A
FCGR:  72%|███████▏  | 39100/54200 [00:01<00:00, 20343.45it/s][A
FCGR:  76%|███████▌  | 41135/54200 [00:02<00:00, 19584.13it/s][A
FCGR:  80%|███████▉  | 43100/54200 [00:02<00:00, 18731.70it/s][A
FCGR:  83%|████████▎ | 45120/54200 [00:02<00:00, 19147.25it/s][A
FCGR:  87%|████████▋ | 47150/54200 [00:02<00:00, 19479.20it/s][A
FCGR:  91%|█████████ | 49172/54200 [00:02<00:00, 19694.00it/s][A
FCGR:  94%|█████████▍| 51191/54200 [00:02<00:00, 19838.71it/s][A
FCGR:  98%|█████████▊| 53227/54200 [00:02<00:00, 19990.43it/s][AFCGR: 100%|██████████| 54200/54200 [00:02<00:00, 20083.87it/s]
[deep4mc/D.melanogaster_4mC] k=6:  23%|▏| 39/171 [5:58:09<56:25:33, 15[deep4mc/E.coli_4mC] k=4:  23%|▏| 39/171 [5:58:09<56:25:33, 1538.89s/t
